,Year of relase,Rating,Genre,Watchtime,Stars
0,1994,R,Drama,142,9.3
1,1972,R,Crime Drama,175,9.2
2,2020,TV-MA,Drama,153,9.1
3,2008,PG-13,Action Crime Drama,152,9.0
4,1974,R,Crime Drama,202,9.0
5,1957,Not Rated,Crime Drama,96,9.0
6,2020,R,Drama War,130,8.9
7,2003,PG-13,Action Adventure Drama,201,8.9
8,1994,R,Crime Drama,154,8.9
9,1993,R,Biography Drama History,195,8.9
10,2010,PG-13,Action Adventure Sci-Fi,148,8.8
11,2021,Not Rated,Action Biography Drama,135,8.8
12,1999,R,Drama,139,8.8
13,2001,PG-13,Action Adventure Drama,178,8.8
14,1994,PG-13,Drama Romance,142,8.8
15,1966,R,Western,178,8.8
16,2002,PG-13,Action Adventure Drama,179,8.7
17,1999,R,Action Sci-Fi,136,8.7
18,1990,R,Biography Crime Drama,146,8.7
19,1980,PG,Action Adventure Fantasy,124,8.7
20,1975,R,Drama,133,8.7
21,2019,R,Comedy Drama Thriller,132,8.6
22,2021,Not Rated,Crime Drama Thriller,152,8.6
23,2014,PG-13,Adventure Drama Sci-Fi,169,8.6
24,2002,R,Crime Drama,130,8.6
25,2001,PG,Animation Adventure Family,125,8.6
26,1998,R,Drama War,169,8.6
27,1999,R,Crime Drama Fantasy,189,8.6
28,1997,PG-13,Comedy Drama Romance,116,8.6
29,1995,R,Crime Drama Mystery,127,8.6
30,1991,R,Crime Drama Thriller,118,8.6
31,1977,PG,Action Adventure Fantasy,121,8.6
32,1962,Not Rated,Action Drama Mystery,133,8.6
33,1954,Not Rated,Action Adventure Drama,207,8.6
34,1946,PG,Drama Family Fantasy,130,8.6
35,2018,Not Rated,Action Crime Drama,170,8.5
36,2014,R,Drama Music,106,8.5
37,2011,R,Biography Comedy Drama,112,8.5
38,2006,PG-13,Drama Mystery Sci-Fi,130,8.5
39,2006,R,Crime Drama Thriller,151,8.5
40,2002,R,Biography Drama Music,150,8.5
41,2000,R,Action Adventure Drama,155,8.5
42,1998,R,Drama,119,8.5
43,1995,R,Crime Mystery Thriller,106,8.5
44,1994,R,Action Crime Drama,110,8.5
45,1994,G,Animation Adventure Drama,88,8.5
46,1991,R,Action Sci-Fi,137,8.5
47,1988,R,Drama Romance,155,8.5
48,1988,Not Rated,Animation Drama War,89,8.5
49,1985,PG,Adventure Comedy Sci-Fi,116,8.5
50,1968,PG-13,Western,165,8.5
51,1960,R,Horror Mystery Thriller,109,8.5
52,1955,Not Rated,Drama,125,8.5
53,1954,PG,Mystery Thriller,112,8.5
54,1942,PG,Drama Romance War,102,8.5
55,1936,G,Comedy Drama Family,87,8.5
56,1931,G,Comedy Drama Romance,87,8.5
57,2020,PG-13,Biography Drama History,160,8.4
58,2018,R,Drama,126,8.4
59,2019,R,Crime Drama Thriller,122,8.4
60,2017,Not Rated,Biography Drama History,125,8.4
61,2016,PG,Animation Drama Fantasy,106,8.4
62,2016,Not Rated,Action Biography Drama,161,8.4
63,2018,PG,Animation Action Adventure,117,8.4
64,2019,PG-13,Action Adventure Drama,181,8.4
65,2018,PG-13,Action Adventure Sci-Fi,149,8.4
66,I 2017,PG,Animation Adventure Comedy,105,8.4
67,2012,R,Drama Western,165,8.4
68,2012,PG-13,Action,164,8.4
69,2009,PG-13,Comedy Drama,170,8.4
70,2007,PG,Drama Family,165,8.4
71,2008,G,Animation Adventure Family,98,8.4
72,2006,R,Drama Mystery Thriller,137,8.4
73,2003,R,Action Drama Mystery,120,8.4
74,2000,R,Mystery Thriller,113,8.4
75,1997,PG-13,Animation Action Adventure,134,8.4
76,1984,R,Crime Drama,229,8.4
77,1981,PG,Action Adventure,115,8.4
78,1980,R,Drama Horror,146,8.4
79,1979,R,Drama Mystery War,147,8.4
80,1979,R,Horror Sci-Fi,117,8.4
81,1963,Not Rated,Crime Drama Mystery,143,8.4
82,1964,PG,Comedy,95,8.4
83,1957,Not Rated,Crime Drama Mystery,116,8.4
84,1957,Not Rated,Drama War,88,8.4
85,1950,Not Rated,Drama Film-Noir,110,8.4
86,1940,G,Comedy Drama War,125,8.4
87,2019,Not Rated,Comedy Drama Romance,143,8.3
88,2019,R,Action Drama War,119,8.3
89,2019,Not Rated,Action Drama War,138,8.3
90,2018,Not Rated,Drama Fantasy Horror,104,8.3
91,2018,Not Rated,Action Crime Drama,156,8.3
92,2017,Not Rated,Action Crime Drama,147,8.3
93,2013,Not Rated,Crime Drama Thriller,160,8.3
94,2012,R,Drama,115,8.3
95,2011,PG-13,Drama,123,8.3
96,2010,R,Drama Mystery War,131,8.3
97,2020,R,Animation Action Adventure,117,8.3
98,I 2020,PG-13,Drama,97,8.3
99,2005,Not Rated,Drama Family,112,8.3
100,2009,R,Adventure Drama War,153,8.3
101,2004,R,Drama Romance Sci-Fi,108,8.3
102,2001,R,Comedy Romance,122,8.3
103,2000,R,Comedy Crime,102,8.3
104,2000,R,Drama,102,8.3
105,1999,R,Drama,122,8.3
106,1997,R,Drama Romance,126,8.3
107,1997,PG,Drama Family Sport,89,8.3
108,1995,G,Animation Adventure Comedy,81,8.3
109,1995,R,Biography Drama History,178,8.3
110,1992,R,Crime Drama Thriller,99,8.3
111,1987,R,Drama War,116,8.3
112,1985,Not Rated,Drama Thriller War,142,8.3
113,1986,R,Action Adventure Sci-Fi,137,8.3
114,1984,R,Biography Drama History,160,8.3
115,1983,R,Crime Drama,170,8.3
116,1983,PG,Action Adventure Fantasy,131,8.3
117,1981,R,Adventure Drama Thriller,149,8.3
118,1973,PG,Comedy Crime Drama,129,8.3
119,1971,R,Crime Drama Sci-Fi,136,8.3
120,1968,G,Adventure Sci-Fi,149,8.3
121,1962,Not Rated,Crime Drama,129,8.3
122,1962,Not Rated,Adventure Biography Drama,228,8.3
123,1960,Not Rated,Comedy Drama Romance,125,8.3
124,1959,Not Rated,Adventure Mystery Thriller,136,8.3
125,1958,PG,Mystery Romance Thriller,128,8.3
126,1952,G,Comedy Musical Romance,103,8.3
127,1952,Not Rated,Drama,143,8.3
128,1948,Not Rated,Drama,89,8.3
129,1944,Not Rated,Crime Drama Film-Noir,107,8.3
130,1941,PG,Drama Mystery,119,8.3
131,1931,Not Rated,Crime Mystery Thriller,99,8.3
132,1927,Not Rated,Drama Sci-Fi,153,8.3
133,1921,Not Rated,Comedy Drama Family,68,8.3
134,2018,Not Rated,Crime Drama Music,139,8.2
135,2018,PG-13,Biography Comedy Drama,130,8.2
136,2016,Not Rated,Animation Drama,130,8.2
137,2015,Not Rated,Crime Drama Mystery,132,8.2
138,2017,Not Rated,Action Drama,167,8.2
139,2019,PG,Animation Adventure Comedy,96,8.2
140,2015,Not Rated,Drama,109,8.2
141,2015,Not Rated,Crime Drama Mystery,163,8.2
142,2013,Not Rated,Adventure Comedy Drama,146,8.2
143,2013,Not Rated,Drama War,87,8.2
144,2013,Not Rated,Biography Drama Sport,186,8.2
145,2012,Not Rated,Action Crime Drama,321,8.2
146,2010,Not Rated,Drama,134,8.2
147,2012,Not Rated,Action Biography Crime,135,8.2
148,2011,Not Rated,Comedy Drama,155,8.2
149,2009,R,Drama Mystery Romance,129,8.2
150,2010,R,Mystery Thriller,138,8.2
151,2009,PG,Animation Adventure Comedy,96,8.2
152,2019,TV-14,Drama,132,8.2
153,2019,Not Rated,Crime Drama Mystery,130,8.2
154,2013,R,Biography Crime Drama,180,8.2
155,2007,Not Rated,Drama Family Sport,153,8.2
156,2007,R,Drama,158,8.2
157,2006,R,Drama Fantasy War,118,8.2
158,2010,G,Animation Adventure Comedy,103,8.2
159,2005,Not Rated,Drama,122,8.2
160,2005,PG-13,Action Adventure,140,8.2
161,2004,Not Rated,Drama Musical,189,8.2
162,2004,R,Biography Drama History,156,8.2
163,2004,PG,Animation Adventure Family,119,8.2
164,2001,PG-13,Biography Drama,135,8.2
165,2000,Not Rated,Action Comedy Crime,156,8.2
166,1998,R,Action Comedy Crime,107,8.2
167,1997,R,Crime Drama Mystery,138,8.2
168,1996,Not Rated,Crime Drama Thriller,128,8.2
169,1995,R,Crime Drama Thriller,170,8.2
170,1995,R,Crime Drama,178,8.2
171,1992,R,Drama Western,130,8.2
172,1989,PG-13,Action Adventure,127,8.2
173,1988,R,Comedy Crime Drama,142,8.2
174,1988,G,Animation Family Fantasy,86,8.2
175,1988,R,Action Thriller,132,8.2
176,1985,R,Action Drama War,162,8.2
177,1980,R,Biography Drama Sport,129,8.2
178,1978,PG,Drama Music,99,8.2
179,1976,R,Crime Drama,114,8.2
180,1976,PG,Biography Drama History,177,8.2
181,1975,Not Rated,Action Adventure Comedy,162,8.2
182,1975,PG,Adventure Comedy Fantasy,91,8.2
183,1974,R,Drama Mystery Thriller,130,8.2
184,1971,Not Rated,Drama Musical,122,8.2
185,1965,R,Western,132,8.2
186,1963,Not Rated,Adventure Drama History,172,8.2
187,1961,Not Rated,Action Drama Thriller,110,8.2
188,1961,Not Rated,Drama War,179,8.2
189,1959,Not Rated,Comedy Music Romance,121,8.2
190,1957,Not Rated,Drama Romance,91,8.2
191,1957,Not Rated,Drama Fantasy History,96,8.2
192,1954,PG,Crime Thriller,105,8.2
193,1953,Not Rated,Drama,136,8.2
194,1950,Not Rated,Crime Drama Mystery,88,8.2
195,1950,Not Rated,Drama,138,8.2
196,1948,Not Rated,Adventure Drama Western,126,8.2
197,1942,Not Rated,Comedy Romance War,99,8.2
198,1925,Not Rated,Adventure Comedy Drama,95,8.2
199,1924,Not Rated,Action Comedy Romance,45,8.2
200,2019,R,Drama Romance,122,8.1
201,III 2016,Not Rated,Crime Drama Thriller,136,8.1
202,2020,PG,Animation Adventure Family,103,8.1
203,2017,R,Comedy Crime Drama,115,8.1
204,2016,TV-MA,Crime Drama Mystery,106,8.1
205,2016,Not Rated,Drama Romance Thriller,145,8.1
206,I 2014,R,Drama,139,8.1
207,2014,Not Rated,Action Crime Drama,160,8.1
208,2017,R,Action Drama Sci-Fi,137,8.1
209,I 2015,R,Drama Thriller,118,8.1
210,2014,R,Comedy Drama Thriller,122,8.1
211,2020,PG,Animation Adventure Comedy,100,8.1
212,2014,Not Rated,Drama,196,8.1
213,2014,Not Rated,Comedy Drama Musical,153,8.1
214,2012,Not Rated,Comedy Drama Fantasy,125,8.1
215,2014,R,Adventure Comedy Crime,99,8.1
216,2014,R,Drama Mystery Thriller,149,8.1
217,2012,PG,Animation Drama Fantasy,117,8.1
218,2016,R,Biography Drama History,139,8.1
219,I 2015,PG,Animation Adventure Comedy,95,8.1
220,2012,Not Rated,Comedy Drama Romance,151,8.1
221,2013,R,Biography Drama History,134,8.1
222,I 2013,R,Action Biography Drama,123,8.1
223,2019,PG-13,Action Biography Drama,152,8.1
224,I 2015,R,Biography Crime Drama,129,8.1
225,2014,PG,Animation Adventure Drama,93,8.1
226,2012,Not Rated,Mystery Thriller,122,8.1
227,2013,R,Crime Drama Mystery,153,8.1
228,2015,R,Action Adventure Sci-Fi,120,8.1
229,2011,PG-13,Action Drama Sport,140,8.1
230,2008,Not Rated,Action Crime Drama,104,8.1
231,2021,R,Action Adventure Fantasy,242,8.1
232,2008,R,Drama,116,8.1
233,2011,PG-13,Adventure Drama Fantasy,130,8.1
234,2008,PG-13,Drama Music,130,8.1
235,2009,G,Biography Drama Family,93,8.1
236,2009,Not Rated,Animation Comedy Drama,92,8.1
237,2010,PG,Animation Action Adventure,98,8.1
238,2007,R,Adventure Biography Drama,148,8.1
239,2007,R,Crime Drama Thriller,122,8.1
240,2006,Not Rated,Comedy Drama Romance,144,8.1
241,2005,R,Action Drama Sci-Fi,132,8.1
242,2004,PG-13,Drama,141,8.1
243,2006,Not Rated,Comedy Crime Drama,167,8.1
244,2004,PG-13,Drama Sport,132,8.1
245,2004,PG-13,Biography Drama History,121,8.1
246,2004,R,Drama Romance,80,8.1
247,2003,Not Rated,Comedy Drama,156,8.1
248,2003,Not Rated,Crime Drama Mystery,132,8.1
249,2001,Not Rated,Comedy Drama Romance,183,8.1
250,2003,R,Action Crime Drama,111,8.1
251,2003,G,Animation Adventure Comedy,100,8.1
252,2002,PG-13,Biography Crime Drama,141,8.1
253,2000,R,Drama Thriller,154,8.1
254,2001,G,Animation Adventure Comedy,92,8.1
255,1997,TV-MA,Animation Action Drama,87,8.1
256,2001,PG,Drama Musical Sport,224,8.1
257,1999,PG-13,Drama Mystery Thriller,107,8.1
258,1998,R,Drama,105,8.1
259,1998,R,Drama Music Romance,169,8.1
260,1998,PG,Comedy Drama,103,8.1
261,1998,R,Comedy Crime Romance,127,8.1
262,1998,R,Comedy Crime Sport,117,8.1
263,2000,PG,Drama Romance,98,8.1
264,1996,R,Drama,93,8.1
265,1996,R,Crime Drama Thriller,98,8.1
266,1995,Not Rated,Comedy Drama Fantasy,167,8.1
267,1995,Not Rated,Crime Drama,98,8.1
268,1995,Not Rated,Drama Romance,181,8.1
269,1995,R,Drama Romance,101,8.1
270,1994,R,Drama Mystery Romance,99,8.1
271,1994,PG-13,Comedy Crime Drama,102,8.1
272,1994,Not Rated,Action Comedy Romance,160,8.1
273,1993,PG-13,Action Adventure Sci-Fi,127,8.1
274,1993,R,Biography Crime Drama,133,8.1
275,1993,R,Drama Music Romance,171,8.1
276,1991,PG,Drama History Romance,125,8.1
277,1989,PG,Comedy Drama,128,8.1
278,1987,PG,Adventure Family Fantasy,98,8.1
279,1986,R,Adventure Drama,89,8.1
280,1986,R,Drama War,120,8.1
281,1984,R,Drama,145,8.1
282,1984,PG,Animation Adventure Fantasy,117,8.1
283,1982,R,Horror Mystery Sci-Fi,109,8.1
284,1982,PG,Adventure Drama,158,8.1
285,1982,R,Drama,188,8.1
286,1982,R,Action Sci-Fi Thriller,117,8.1
287,1980,PG,Biography Drama,124,8.1
288,1979,Not Rated,Drama Sci-Fi,162,8.1
289,1979,R,Comedy,94,8.1
290,1978,R,Drama War,183,8.1
291,1976,PG,Drama Sport,120,8.1
292,1976,R,Drama,121,8.1
293,1975,PG,Adventure Drama History,185,8.1
294,1975,Not Rated,Biography Drama,107,8.1
295,1973,PG,Comedy Crime Drama,102,8.1
296,1972,R,Drama,91,8.1
297,1972,PG,Drama Mystery Sci-Fi,167,8.1
298,1967,GP,Crime Drama Mystery,101,8.1
299,1967,GP,Crime Drama,127,8.1
300,1966,Not Rated,Drama Thriller,83,8.1
301,1966,R,Biography Drama History,205,8.1
302,1966,Not Rated,Drama War,121,8.1
303,1962,Not Rated,Drama Fantasy,95,8.1
304,1962,Not Rated,Drama Horror Thriller,134,8.1
305,1962,Not Rated,Action Comedy Crime,96,8.1
306,1962,Not Rated,Drama Western,123,8.1
307,1962,Not Rated,Drama War,95,8.1
308,1960,Not Rated,Drama,89,8.1
309,1960,Not Rated,Biography Drama History,128,8.1
310,1959,Not Rated,Crime Drama,99,8.1
311,1959,G,Adventure Drama History,212,8.1
312,1958,Not Rated,Adventure Drama,126,8.1
313,1957,Not Rated,Drama,110,8.1
314,1957,Not Rated,Drama History,110,8.1
315,1957,PG,Adventure Drama War,161,8.1
316,1955,Not Rated,Crime Drama Thriller,118,8.1
317,1954,Not Rated,Crime Drama Thriller,108,8.1
318,1955,Not Rated,Crime Drama Horror,117,8.1
319,1953,Not Rated,Adventure Drama Thriller,131,8.1
320,1951,Not Rated,Drama Film-Noir,111,8.1
321,1949,Not Rated,Action Crime Drama,114,8.1
322,1949,Not Rated,Film-Noir Mystery Thriller,93,8.1
323,1948,Not Rated,Drama Music Romance,135,8.1
324,1946,Not Rated,Drama Romance War,170,8.1
325,1940,Not Rated,Comedy Drama Romance,99,8.1
326,1940,Not Rated,Drama Mystery Romance,130,8.1
327,1940,Not Rated,Drama History,129,8.1
328,1939,Not Rated,Comedy Drama,129,8.1
329,1939,Not Rated,Drama History Romance,238,8.1
330,1937,Not Rated,Drama War,113,8.1
331,1934,Not Rated,Comedy Romance,105,8.1
332,1930,Not Rated,Drama War,152,8.1
333,1928,Not Rated,Biography Drama History,114,8.1
334,1928,Not Rated,Comedy Romance,72,8.1
335,1927,Not Rated,Drama Romance,94,8.1
336,1926,Not Rated,Action Adventure Comedy,67,8.1
337,1920,Not Rated,Fantasy Horror Mystery,67,8.1
338,2021,PG-13,Action Adventure Fantasy,132,8.0
339,2018,Not Rated,Comedy Drama,124,8.0
340,2019,PG,Adventure Biography Drama,113,8.0
341,2016,Not Rated,Drama History,130,8.0
342,2015,Not Rated,Action Adventure Comedy,163,8.0
343,I 2015,Not Rated,Action Thriller,159,8.0
344,2016,PG-13,Comedy Drama Music,128,8.0
345,2016,PG-13,Biography Drama,118,8.0
346,2015,PG-13,Adventure Drama Sci-Fi,144,8.0
347,2016,PG,Animation Adventure Comedy,108,8.0
348,2015,Not Rated,Action Drama,159,8.0
349,2013,PG,Animation Adventure Drama,137,8.0
350,I 2017,PG,Drama Family,113,8.0
351,2013,Not Rated,Crime Drama Thriller,144,8.0
352,2013,R,Drama,96,8.0
353,2014,R,Action Crime Thriller,150,8.0
354,2014,PG-13,Biography Drama Thriller,114,8.0
355,2014,PG-13,Action Adventure Comedy,121,8.0
356,2017,R,Action Drama Mystery,164,8.0
357,2013,R,Drama Romance Sci-Fi,126,8.0
358,2015,R,Action Adventure Drama,156,8.0
359,2010,Not Rated,Action Crime Drama,115,8.0
360,2010,R,Biography Drama History,118,8.0
361,2011,PG-13,Drama,146,8.0
362,2016,R,Action Adventure Comedy,108,8.0
363,2009,TV-PG,Drama Mystery,119,8.0
364,2009,Not Rated,Comedy Drama Romance,144,8.0
365,2008,R,Action Biography Drama,106,8.0
366,2010,PG-13,Drama,165,8.0
367,2009,Not Rated,Action Drama Thriller,128,8.0
368,2008,R,Drama Romance,120,8.0
369,2010,R,Drama Thriller,108,8.0
370,2007,R,Action Crime Drama,115,8.0
371,2012,PG-13,Action Adventure Sci-Fi,143,8.0
372,2007,PG-13,Animation Biography Drama,96,8.0
373,2013,R,Biography Drama,117,8.0
374,2006,PG-13,Biography Drama,117,8.0
375,2006,R,Adventure Drama Thriller,143,8.0
376,2007,PG-13,Action Adventure Mystery,115,8.0
377,2004,R,Crime Drama Romance,88,8.0
378,2005,R,Crime Thriller,124,8.0
379,2007,PG-13,Biography Drama,112,8.0
380,2004,R,Action Drama War,140,8.0
381,2004,Not Rated,Adventure Comedy Sci-Fi,127,8.0
382,2007,G,Animation Adventure Comedy,111,8.0
383,2006,PG-13,Action Adventure Thriller,144,8.0
384,2004,R,Action Crime Thriller,137,8.0
385,2003,Not Rated,Drama,110,8.0
386,2003,R,Drama Romance,103,8.0
387,I 2004,PG-13,Biography Drama,126,8.0
388,2005,PG-13,Biography Drama History,144,8.0
389,2002,R,Action Crime Drama,101,8.0
390,2003,PG-13,Action Adventure Fantasy,143,8.0
391,2003,PG-13,Adventure Drama Fantasy,125,8.0
392,2004,PG,Animation Action Adventure,115,8.0
393,2001,Not Rated,Comedy Drama Romance,137,8.0
394,2003,R,Crime Drama,178,8.0
395,2001,Not Rated,Comedy Drama,110,8.0
396,2001,R,Drama Mystery Sci-Fi,113,8.0
397,1999,R,Drama,188,8.0
398,2000,R,Crime Drama Musical,140,8.0
399,1999,G,Biography Drama,112,8.0
400,1997,R,Animation Crime Mystery,81,8.0
401,1998,R,Drama,110,8.0
402,1999,PG,Animation Action Adventure,86,8.0
403,1996,R,Drama,135,8.0
404,1996,R,Comedy Drama,136,8.0
405,1995,R,Mystery Sci-Fi Thriller,129,8.0
406,1995,TV-MA,Animation Action Crime,83,8.0
407,1993,PG,Animation Family Fantasy,76,8.0
408,1993,PG,Comedy Fantasy Romance,101,8.0
409,1993,R,Crime Drama,180,8.0
410,1992,R,Drama,156,8.0
411,1992,G,Animation Adventure Comedy,90,8.0
412,1991,R,Drama History Thriller,189,8.0
413,1991,G,Animation Family Fantasy,84,8.0
414,1990,PG-13,Adventure Drama Western,181,8.0
415,1989,R,Comedy Drama,120,8.0
416,1988,R,Drama,133,8.0
417,1988,R,Animation Action Drama,124,8.0
418,1987,PG-13,Drama Fantasy Romance,128,8.0
419,1987,PG,Drama War,104,8.0
420,1986,PG,Animation Adventure Drama,125,8.0
421,1986,PG,Drama,149,8.0
422,1984,R,Action Sci-Fi,107,8.0
423,1982,R,Drama Fantasy Music,95,8.0
424,1982,PG,Biography Drama History,191,8.0
425,1980,PG,Drama History War,162,8.0
426,1979,PG,Comedy Drama,130,8.0
427,1977,PG,Comedy Romance,93,8.0
428,1976,PG,Biography Drama History,138,8.0
429,1975,PG,Adventure Thriller,124,8.0
430,1975,R,Biography Crime Drama,125,8.0
431,1974,PG,Comedy,106,8.0
432,1973,R,Biography Crime Drama,151,8.0
433,1973,R,Horror,122,8.0
434,1972,PG,Mystery Thriller,138,8.0
435,1971,R,Drama Romance,118,8.0
436,1971,G,Drama Family Musical,181,8.0
437,1970,R,Drama,113,8.0
438,1969,PG,Biography Crime Drama,110,8.0
439,1968,Not Rated,Drama Horror,137,8.0
440,1968,G,Adventure Sci-Fi,112,8.0
441,1967,PG,Comedy Drama Romance,106,8.0
442,1966,Not Rated,Drama,131,8.0
443,1965,G,Biography Drama Family,172,8.0
444,1965,PG-13,Drama Romance War,197,8.0
445,1964,R,Action Drama Western,99,8.0
446,1963,Not Rated,Drama,138,8.0
447,1962,Not Rated,Drama,85,8.0
448,1961,Not Rated,Drama Sport,134,8.0
449,1960,Not Rated,Comedy Drama,174,8.0
450,1959,Not Rated,Action Drama Western,141,8.0
451,1959,Not Rated,Crime Drama Mystery,161,8.0
452,1958,PG-13,Crime Drama Film-Noir,95,8.0
453,1958,Not Rated,Drama,108,8.0
454,1957,Not Rated,Drama Film-Noir,96,8.0
455,1956,Not Rated,Crime Drama Film-Noir,84,8.0
456,1955,Not Rated,Crime Drama Film-Noir,92,8.0
457,1954,Not Rated,Drama,108,8.0
458,1953,Not Rated,Comedy Drama War,120,8.0
459,1953,Not Rated,Comedy Romance,118,8.0
460,1952,PG,Drama Thriller Western,85,8.0
461,1951,PG,Drama,122,8.0
462,1951,PG,Crime Film-Noir Thriller,101,8.0
463,1950,Not Rated,Drama Film-Noir Mystery,94,8.0
464,1949,Not Rated,Comedy Crime,106,8.0
465,1948,Not Rated,Crime Drama Mystery,80,8.0
466,1947,Not Rated,Crime Drama Film-Noir,97,8.0
467,1946,Not Rated,Drama Film-Noir Romance,102,8.0
468,1945,Not Rated,Drama Romance,86,8.0
469,1944,Not Rated,Drama Film-Noir Mystery,88,8.0
470,1943,Not Rated,Comedy Crime Thriller,118,8.0
471,1941,Not Rated,Crime Film-Noir Mystery,100,8.0
472,1939,PG,Adventure Family Fantasy,102,8.0
473,1939,Not Rated,Comedy Drama,110,8.0
474,1934,TV-PG,Comedy Crime Mystery,91,8.0
475,1925,Not Rated,Drama History Thriller,66,8.0
476,2019,PG-13,Comedy Crime Drama,130,7.9
477,2018,R,Crime Drama,121,7.9
478,2019,R,Comedy Drama Romance,137,7.9
479,2017,Not Rated,Comedy Drama,132,7.9
480,2017,R,Drama Romance,132,7.9
481,2016,R,Drama,100,7.9
482,2018,PG-13,Animation Adventure Comedy,101,7.9
483,2016,PG-13,Adventure Comedy Drama,101,7.9
484,2016,Not Rated,Biography Drama Sport,184,7.9
485,2016,R,Comedy Drama,118,7.9
486,2016,PG-13,Comedy Drama Music,106,7.9
487,2017,PG-13,Action Adventure Comedy,130,7.9
488,2019,PG-13,Comedy Drama War,108,7.9
489,II 2016,PG-13,Drama Sci-Fi,116,7.9
490,2019,Not Rated,Drama Music Romance,154,7.9
491,2013,R,Drama Romance,109,7.9
492,2014,PG-13,Action Adventure Sci-Fi,132,7.9
493,2011,Not Rated,Crime Drama,157,7.9
494,2018,PG-13,Biography Drama Music,134,7.9
495,2012,PG-13,Drama Romance,103,7.9
496,I 2011,PG-13,Comedy Drama Romance,100,7.9
497,2014,PG-13,Action Adventure Sci-Fi,113,7.9
498,2012,PG-13,Drama,127,7.9
499,2009,R,Crime Drama,155,7.9
500,2008,R,Crime Drama Fantasy,114,7.9
