,Year of relase,Rating,Genre,Watchtime,Stars
501,2009,R,Action Sci-Fi Thriller,112,7.9
502,2008,R,Drama Sport,109,7.9
503,2007,Not Rated,Comedy Drama Romance,138,7.9
504,I 2014,R,Drama,165,7.9
505,2007,Not Rated,Drama,113,7.9
506,2009,PG-13,Action Adventure Sci-Fi,127,7.9
507,2008,R,Comedy Crime Drama,107,7.9
508,2007,Not Rated,Drama Fantasy Mystery,87,7.9
509,2006,R,Action Adventure Drama,141,7.9
510,2012,PG,Adventure Drama Fantasy,127,7.9
511,2009,PG,Animation Adventure Comedy,87,7.9
512,2005,Not Rated,Comedy Drama,129,7.9
513,2004,PG-13,Comedy Drama Music,97,7.9
514,2008,PG-13,Action Adventure Sci-Fi,126,7.9
515,2004,R,Comedy Horror,99,7.9
516,2003,Not Rated,Comedy Drama Musical,186,7.9
517,2004,R,Drama Romance,121,7.9
518,2003,R,Crime Drama Mystery,138,7.9
519,2004,PG,Adventure Family Fantasy,142,7.9
520,2002,PG-13,Action Adventure History,120,7.9
521,2001,PG,Animation Drama Fantasy,87,7.9
522,2002,R,Drama Mystery Romance,112,7.9
523,I 2001,R,Comedy Drama War,98,7.9
524,2001,TV-14,Animation Action Crime,115,7.9
525,2002,PG-13,Action Mystery Thriller,119,7.9
526,2000,R,Crime Drama Thriller,114,7.9
527,2006,R,Action Sci-Fi Thriller,109,7.9
528,1999,R,Drama,101,7.9
529,2000,R,Adventure Comedy Drama,122,7.9
530,2001,R,Drama Mystery Thriller,147,7.9
531,2001,PG,Animation Adventure Comedy,90,7.9
532,1999,G,Animation Adventure Comedy,92,7.9
533,1997,Not Rated,Action Crime Comedy,87,7.9
534,1997,R,Drama,155,7.9
535,1995,G,Animation Drama Family,111,7.9
536,1994,R,Crime Drama,102,7.9
537,1993,R,Crime Drama Romance,119,7.9
538,1993,R,Drama Music Mystery,94,7.9
539,1993,Not Rated,Animation Action Adventure,94,7.9
540,1993,R,Crime Drama Thriller,144,7.9
541,1990,PG-13,Drama Fantasy Romance,105,7.9
542,1989,R,Biography Drama,103,7.9
543,1989,G,Animation Adventure Drama,103,7.9
544,1989,PG-13,Comedy Drama,104,7.9
545,1987,R,Crime Drama Thriller,119,7.9
546,1986,PG-13,Comedy Drama,107,7.9
547,1985,R,Drama Sci-Fi,132,7.9
548,1984,R,Comedy Music,82,7.9
549,1983,PG,Comedy Family,93,7.9
550,1980,R,Action Adventure Comedy,133,7.9
551,1979,R,Comedy Drama Romance,96,7.9
552,1979,R,Drama Music Musical,123,7.9
553,1978,Not Rated,Horror Thriller,127,7.9
554,1973,R,Adventure Drama Fantasy,114,7.9
555,1973,R,Comedy Drama,123,7.9
556,1972,PG,Comedy,102,7.9
557,1972,Not Rated,Action Adventure Biography,95,7.9
558,1971,PG,Comedy Drama Romance,91,7.9
559,1970,GP,Biography Drama War,172,7.9
560,1969,R,Action Adventure Western,135,7.9
561,1968,Not Rated,Horror Thriller,96,7.9
562,1968,PG,Biography Drama History,134,7.9
563,1967,Not Rated,Crime Drama Mystery,110,7.9
564,1963,Not Rated,Comedy Mystery Romance,113,7.9
565,1962,PG-13,Drama Thriller,126,7.9
566,1960,PG-13,Adventure Biography Drama,197,7.9
567,1960,Not Rated,Drama Mystery Romance,144,7.9
568,1959,Not Rated,Drama Romance,90,7.9
569,1956,G,Adventure Drama,220,7.9
570,1956,Not Rated,Adventure Drama Western,119,7.9
571,1955,PG,Drama,118,7.9
572,1950,Not Rated,Comedy Drama Fantasy,104,7.9
573,1947,Not Rated,Comedy Drama Family,96,7.9
574,1946,Not Rated,Crime Film-Noir Mystery,114,7.9
575,1945,Not Rated,Drama Film-Noir,101,7.9
576,1940,Not Rated,Comedy Romance,112,7.9
577,1940,Not Rated,Comedy Drama Romance,92,7.9
578,1939,Not Rated,Adventure Drama Western,96,7.9
579,1938,Not Rated,Comedy Family Romance,102,7.9
580,1938,PG,Action Adventure Romance,102,7.9
581,1935,Not Rated,Comedy Music Musical,96,7.9
582,1933,Not Rated,Adventure Horror Sci-Fi,100,7.9
583,1932,Not Rated,Drama Horror,64,7.9
584,1922,Not Rated,Fantasy Horror,94,7.9
585,2019,R,Action Comedy Crime,113,7.8
586,2019,Not Rated,Crime Drama Mystery,118,7.8
587,2018,Not Rated,Action Drama Thriller,138,7.8
588,2019,R,Drama Music,120,7.8
589,2017,PG-13,Action Drama History,106,7.8
590,2016,Not Rated,Comedy Drama,96,7.8
591,2016,PG,Biography Drama History,127,7.8
592,2017,PG,Animation Adventure Comedy,103,7.8
593,2016,Not Rated,Action Crime Drama,148,7.8
594,2016,PG,Animation Action Adventure,101,7.8
595,2016,R,Drama,137,7.8
596,2015,R,Drama History War,100,7.8
597,2016,PG-13,Action Adventure Sci-Fi,133,7.8
598,2016,PG-13,Action Adventure Sci-Fi,147,7.8
599,2015,R,Crime Drama Mystery,168,7.8
600,2019,PG,Drama Romance,135,7.8
601,2017,PG-13,Animation Biography Crime,94,7.8
602,I 2014,R,Biography Comedy Drama,119,7.8
603,2014,R,Crime Drama Thriller,117,7.8
604,2015,PG-13,Action Adventure Sci-Fi,138,7.8
605,2013,Not Rated,Drama,141,7.8
606,2013,PG,Drama Romance,104,7.8
607,2012,Not Rated,Comedy Romance,126,7.8
608,2014,PG,Animation Action Adventure,102,7.8
609,2013,Not Rated,Drama Sport,120,7.8
610,I 2013,R,Comedy Drama Fantasy,123,7.8
611,2012,Not Rated,Comedy Drama Family,134,7.8
612,2013,PG-13,Animation Biography Drama,126,7.8
613,2013,R,Crime Drama Mystery,131,7.8
614,2012,PG-13,Comedy Drama Romance,94,7.8
615,2014,PG,Animation Action Adventure,102,7.8
616,2015,R,Biography Comedy Drama,130,7.8
617,2010,Not Rated,Action Crime Drama,144,7.8
618,2011,R,Crime Drama Mystery,158,7.8
619,2013,PG-13,Adventure Biography Crime,134,7.8
620,2010,R,Action Crime Drama,119,7.8
621,2015,R,Biography Drama History,147,7.8
622,2019,R,Biography Crime Drama,209,7.8
623,2009,R,Crime Drama Mystery,129,7.8
624,2008,Not Rated,Action Crime Thriller,125,7.8
625,2009,R,Drama Mystery Sci-Fi,97,7.8
626,2013,PG-13,Adventure Fantasy,161,7.8
627,2009,R,Drama History Mystery,144,7.8
628,2009,R,Crime Drama Mystery,152,7.8
629,2020,R,Drama History Thriller,129,7.8
630,2020,Not Rated,Comedy Drama,117,7.8
631,I 2010,R,Biography Drama Sport,116,7.8
632,I 2008,PG-13,Action Crime Thriller,90,7.8
633,2008,PG-13,Drama History War,94,7.8
634,I 2007,R,Drama Music Romance,86,7.8
635,2012,PG-13,Adventure Fantasy,169,7.8
636,2007,Not Rated,Drama,122,7.8
637,2007,R,Drama Mystery Romance,123,7.8
638,I 2011,R,Crime Drama,100,7.8
639,2007,R,Biography Crime Drama,157,7.8
640,2009,PG-13,Action Adventure Fantasy,162,7.8
641,2009,R,Drama Fantasy Romance,141,7.8
642,2006,R,Action Adventure Drama,139,7.8
643,2006,R,Adventure Drama Fantasy,117,7.8
644,2006,R,Comedy Drama,101,7.8
645,2007,R,Action Comedy Mystery,121,7.8
646,2008,PG-13,Drama Fantasy Romance,166,7.8
647,2004,Not Rated,Drama Family Musical,192,7.8
648,2005,R,Comedy Crime Drama,94,7.8
649,2005,PG,Drama Romance,129,7.8
650,2005,PG-13,Biography Drama Sport,127,7.8
651,2003,PG-13,Animation Adventure Comedy,92,7.8
652,2005,PG-13,Action Adventure Sci-Fi,119,7.8
653,2005,PG-13,Biography Drama Music,136,7.8
654,2003,Not Rated,Drama,113,7.8
655,2004,PG-13,Drama Romance,123,7.8
656,2004,R,Adventure Biography Drama,126,7.8
657,2002,R,Crime Drama,109,7.8
658,2003,PG-13,Animation Comedy Drama,80,7.8
659,2000,Not Rated,Action Drama Thriller,110,7.8
660,2001,R,Animation Drama Fantasy,99,7.8
661,2000,PG,Biography Drama Sport,113,7.8
662,2000,PG-13,Action Adventure Fantasy,120,7.8
663,2000,PG-13,Adventure Drama Romance,143,7.8
664,1999,R,Biography Drama Thriller,157,7.8
665,1999,PG,Biography Drama Family,108,7.8
666,1997,PG-13,Drama Romance,194,7.8
667,1997,Not Rated,Drama,95,7.8
668,1997,Not Rated,Crime Drama Romance,103,7.8
669,1997,PG-13,Drama Sci-Fi Thriller,106,7.8
670,1996,R,Drama,159,7.8
671,1994,R,Biography Comedy Drama,127,7.8
672,1993,R,Action Biography Drama,130,7.8
673,1993,PG,Comedy Drama Family,101,7.8
674,1993,PG,Drama Romance,134,7.8
675,1993,Not Rated,Comedy Drama,131,7.8
676,1993,PG-13,Action Crime Drama,130,7.8
677,1993,R,Crime Drama Romance,121,7.8
678,1993,PG,Animation Action Crime,76,7.8
679,1992,R,Action Crime Thriller,128,7.8
680,1991,R,Drama Fantasy Music,98,7.8
681,1991,R,Crime Drama,112,7.8
682,1990,R,Drama Thriller,107,7.8
683,1990,PG-13,Biography Drama,121,7.8
684,1989,R,Biography Drama History,122,7.8
685,1989,R,Action Crime Drama,111,7.8
686,1989,PG,Adventure Comedy Sci-Fi,108,7.8
687,1988,R,Crime Drama History,128,7.8
688,1987,R,Action Adventure Sci-Fi,107,7.8
689,1986,PG-13,Comedy,103,7.8
690,1985,PG,Adventure Comedy Family,114,7.8
691,1985,PG-13,Drama,154,7.8
692,1985,R,Comedy Drama,97,7.8
693,1984,R,Biography Drama History,141,7.8
694,1984,PG,Action Comedy Fantasy,105,7.8
695,1983,PG,Adventure Biography Drama,193,7.8
696,1982,PG,Comedy Crime Drama,109,7.8
697,1982,PG,Family Sci-Fi,115,7.8
698,1979,PG,Drama,105,7.8
699,1978,PG,Drama Romance,94,7.8
700,1976,PG,Western,135,7.8
701,1975,PG,Adventure History War,129,7.8
702,1974,PG,Drama Mystery Thriller,113,7.8
703,1973,PG,Animation Sci-Fi,72,7.8
704,1973,PG,Crime Drama Thriller,143,7.8
705,1973,PG,Action Crime Drama,94,7.8
706,1972,PG,Drama Music Musical,124,7.8
707,1971,G,Family Fantasy Musical,100,7.8
708,1969,R,Drama,113,7.8
709,1967,Not Rated,Thriller,108,7.8
710,1967,Not Rated,Comedy Drama,108,7.8
711,1967,R,Action Biography Crime,111,7.8
712,1964,Not Rated,Drama Musical Romance,91,7.8
713,1964,G,Drama Family Musical,170,7.8
714,1964,G,Comedy Family Fantasy,139,7.8
715,1962,G,Action Drama History,178,7.8
716,1962,Not Rated,Drama Romance,105,7.8
717,1961,Not Rated,Horror,100,7.8
718,1960,Not Rated,Crime Drama,90,7.8
719,1952,Not Rated,Comedy Drama Romance,129,7.8
720,1951,PG,Adventure Drama Romance,105,7.8
721,1948,Not Rated,Action Adventure Drama,133,7.8
722,1948,Not Rated,Action Crime Drama,100,7.8
723,1944,Not Rated,Adventure Comedy Film-Noir,100,7.8
724,1944,Not Rated,Crime Drama Mystery,114,7.8
725,1943,PG,Film-Noir Thriller,108,7.8
726,1938,Not Rated,Mystery Thriller,96,7.8
727,1935,Not Rated,Drama Horror Sci-Fi,75,7.8
728,1933,Not Rated,Comedy Musical,69,7.8
729,1932,PG,Action Crime Drama,93,7.8
730,1931,Not Rated,Drama Horror Sci-Fi,70,7.8
731,2021,PG,Animation Adventure Comedy,113,7.7
732,2018,R,Drama,135,7.7
733,2017,Not Rated,Drama Romance,104,7.7
734,2018,R,Action Adventure Comedy,119,7.7
735,2017,R,Crime Drama Mystery,107,7.7
736,2016,PG-13,Drama,124,7.7
737,I 2017,R,Horror Mystery Thriller,104,7.7
738,2018,PG-13,Action Adventure Thriller,147,7.7
739,2015,PG-13,Comedy Drama Romance,116,7.7
740,2014,R,Comedy Horror,86,7.7
741,2014,PG,Animation Drama Family,103,7.7
742,2014,PG-13,Biography Drama Romance,123,7.7
743,2014,R,Action Adventure Comedy,129,7.7
744,2014,PG-13,Drama Romance,126,7.7
745,2015,PG-13,Comedy Drama,105,7.7
746,2014,R,Comedy Drama,119,7.7
747,2013,PG-13,Drama Mystery,130,7.7
748,2013,NC-17,Drama Romance,180,7.7
749,2012,Not Rated,Drama Music Romance,111,7.7
750,2019,G,Animation Adventure Comedy,100,7.7
751,2014,PG-13,Action Adventure Sci-Fi,136,7.7
752,2011,Not Rated,Drama Music Romance,159,7.7
753,2013,R,Adventure Comedy Drama,115,7.7
754,2012,PG,Animation Adventure Comedy,101,7.7
755,2015,PG,Animation Adventure Drama,108,7.7
756,2011,Not Rated,Drama,98,7.7
757,2011,PG-13,Comedy Fantasy Romance,94,7.7
758,2010,Not Rated,Drama Thriller,106,7.7
759,2014,PG,Animation Adventure Comedy,100,7.7
760,2013,PG-13,Adventure Drama Sci-Fi,91,7.7
761,2013,PG-13,Action Adventure Sci-Fi,132,7.7
762,2015,TV-MA,Drama War,137,7.7
763,2010,PG-13,Biography Drama,120,7.7
764,2011,PG-13,Action Adventure Sci-Fi,131,7.7
765,2009,R,Comedy,100,7.7
766,2012,PG-13,Action Adventure Thriller,143,7.7
767,2012,R,Comedy Drama Romance,122,7.7
768,2012,R,Biography Drama Thriller,120,7.7
769,2009,PG-13,Comedy Drama Romance,95,7.7
770,2010,PG-13,Adventure Fantasy Mystery,146,7.7
771,2008,G,Animation Adventure Comedy,101,7.7
772,2008,R,Biography Drama History,122,7.7
773,2006,R,Animation Drama Fantasy,90,7.7
774,2008,R,Biography Crime Drama,141,7.7
775,I 2010,PG,Comedy Drama Romance,90,7.7
776,2006,TV-PG,Animation Adventure Comedy,98,7.7
777,2006,Not Rated,Crime Drama,101,7.7
778,2014,R,Drama Sci-Fi Thriller,108,7.7
779,2006,R,Drama,120,7.7
780,2006,R,Biography Drama History,123,7.7
781,2007,R,Crime Drama Mystery,157,7.7
782,2006,R,Crime Drama Thriller,110,7.7
783,2005,PG-13,Drama History Music,116,7.7
784,2007,R,Biography Drama Music,122,7.7
785,2010,PG,Animation Adventure Comedy,100,7.7
786,2006,R,Drama Thriller War,145,7.7
787,2005,R,Drama Romance,134,7.7
788,2007,R,Action Crime Drama,122,7.7
789,I 2004,R,Crime Drama Thriller,112,7.7
790,2004,R,Action Comedy Fantasy,99,7.7
791,2004,PG-13,Action Mystery Thriller,108,7.7
792,2004,R,Drama Thriller,101,7.7
793,I 2004,PG-13,Biography Drama Music,152,7.7
794,2003,R,Comedy Drama,102,7.7
795,2005,PG-13,Adventure Family Fantasy,157,7.7
796,2004,R,Action Crime Drama,146,7.7
797,2009,PG,Animation Drama Family,100,7.7
798,2003,R,Action Drama,154,7.7
799,2002,R,Drama,114,7.7
800,2004,PG,Biography Drama Family,106,7.7
801,2003,R,Comedy Drama Romance,121,7.7
802,2002,PG-13,Drama,105,7.7
803,2002,R,Comedy Drama,115,7.7
804,2001,R,Drama History War,144,7.7
805,2002,R,Crime Drama Thriller,117,7.7
806,2001,R,Drama Thriller,120,7.7
807,2000,R,Drama Music,110,7.7
808,2001,R,Comedy Drama Music,95,7.7
809,2002,PG-13,Action Adventure Drama,131,7.7
810,2001,PG-13,Crime Thriller,116,7.7
811,2000,R,Animation Action Fantasy,103,7.7
812,2000,PG-13,Adventure Comedy Crime,107,7.7
813,2002,R,Adventure Comedy Drama,116,7.7
814,1999,R,Animation Comedy Fantasy,81,7.7
815,1999,R,Comedy,89,7.7
816,1998,Not Rated,Comedy Drama,134,7.7
817,1999,R,Action Crime Thriller,108,7.7
818,2001,R,Crime Drama Thriller,122,7.7
819,1998,R,Crime Drama Thriller,80,7.7
820,1998,R,Comedy Drama Romance,93,7.7
821,1997,R,Drama Mystery Sci-Fi,119,7.7
822,1999,R,Comedy Drama Fantasy,113,7.7
823,1997,PG-13,Comedy Drama Romance,139,7.7
824,1997,R,Drama Mystery Thriller,129,7.7
825,1997,PG-13,Action Adventure Sci-Fi,126,7.7
826,1998,PG-13,Comedy,80,7.7
827,1997,R,Biography Crime Drama,127,7.7
828,1997,Not Rated,Drama Romance,96,7.7
829,1996,PG-13,Biography Drama Music,105,7.7
830,1996,R,Crime Drama Mystery,129,7.7
831,1996,PG-13,Drama,242,7.7
832,1995,PG,Drama Romance,136,7.7
833,1995,G,Drama Family Fantasy,97,7.7
834,1995,Not Rated,Comedy Crime Drama,99,7.7
835,1994,PG,Biography Comedy Drama,108,7.7
836,1994,R,Comedy,92,7.7
837,1993,PG-13,Drama,118,7.7
838,1993,R,Comedy Drama,188,7.7
839,1993,PG-13,Drama,125,7.7
840,1992,G,Comedy Drama Family,85,7.7
841,1992,PG-13,Biography Drama History,202,7.7
842,1992,R,Action Adventure Drama,112,7.7
843,1992,PG,Animation Adventure Comedy,94,7.7
844,1992,R,Crime Drama Mystery,100,7.7
845,1992,R,Drama Thriller,138,7.7
846,1991,R,Comedy Drama,129,7.7
847,1991,PG-13,Drama,130,7.7
848,1991,R,Comedy Drama Thriller,116,7.7
849,1990,R,Crime Drama Thriller,115,7.7
850,1988,PG,Animation Adventure Comedy,104,7.7
851,1988,Not Rated,Mystery Thriller,107,7.7
852,1987,PG-13,Biography Drama History,163,7.7
853,1987,R,Comedy Horror,84,7.7
854,1987,PG,Action Drama History,153,7.7
855,1986,R,Crime Drama Mystery,130,7.7
856,1986,R,Comedy Crime Drama,107,7.7
857,1986,R,Drama Mystery Thriller,120,7.7
858,1985,PG,Comedy Fantasy Romance,82,7.7
859,I 1985,R,Comedy Crime Drama,97,7.7
860,1983,PG,Comedy,79,7.7
861,1982,R,Drama,129,7.7
862,1982,PG,Action Adventure Sci-Fi,113,7.7
863,1982,R,Action Adventure,93,7.7
864,1980,R,Drama,124,7.7
865,1980,PG,Comedy,88,7.7
866,1978,R,Horror Thriller,91,7.7
867,1976,R,Drama Thriller,126,7.7
868,1975,PG,Comedy War,85,7.7
869,1974,R,Action Crime Thriller,104,7.7
870,1974,R,Comedy Western,93,7.7
871,1973,R,Biography Crime Drama,130,7.7
872,1973,R,Action Crime Drama,102,7.7
873,1972,R,Adventure Drama Thriller,109,7.7
874,1971,R,Action Crime Drama,104,7.7
875,1971,R,Action Crime Thriller,102,7.7
876,1968,G,Comedy,105,7.7
877,1967,Not Rated,Action Adventure War,150,7.7
878,1967,R,Drama Romance,100,7.7
879,1966,G,Biography Drama History,120,7.7
880,1965,Not Rated,Drama Horror Thriller,105,7.7
881,1964,Not Rated,Drama History War,138,7.7
882,1964,PG,Action Adventure Thriller,110,7.7
883,1963,PG-13,Drama Horror Mystery,119,7.7
884,1962,Not Rated,Drama Thriller,106,7.7
885,1960,Not Rated,Drama Horror Thriller,101,7.7
886,1960,Not Rated,Action Adventure Western,128,7.7
887,1960,Not Rated,Drama Horror,90,7.7
888,1956,Not Rated,Drama Horror Sci-Fi,80,7.7
889,1955,PG-13,Drama,111,7.7
890,1955,Not Rated,Comedy Crime,91,7.7
891,1954,Not Rated,Comedy Drama Romance,113,7.7
892,1954,Not Rated,Drama War,124,7.7
893,1951,G,Drama Sci-Fi,92,7.7
894,1940,G,Animation Family Fantasy,125,7.7
895,1933,TV-PG,Horror Sci-Fi,71,7.7
896,2019,PG-13,Biography Drama History,126,7.6
897,III 2018,PG-13,Drama Mystery Thriller,102,7.6
898,2019,R,Comedy Drama,161,7.6
899,2017,R,Drama,127,7.6
900,2016,Not Rated,Action Horror Thriller,118,7.6
901,2017,R,Drama,111,7.6
902,2019,PG-13,Biography Crime Drama,137,7.6
903,2017,PG-13,Drama,101,7.6
904,2019,PG-13,Adventure Comedy Drama,97,7.6
905,II 2015,Not Rated,Crime Drama Romance,138,7.6
906,2017,PG-13,Action Adventure Comedy,136,7.6
907,2017,R,Action Crime Drama,113,7.6
908,2017,PG-13,Action Biography Drama,134,7.6
909,2018,PG,Animation Action Adventure,118,7.6
910,I 2016,PG,Animation Adventure Comedy,107,7.6
911,2015,R,Action Crime Drama,121,7.6
912,II 2015,PG-13,Drama Sport,133,7.6
913,2014,R,Crime Drama,140,7.6
914,II 2016,R,Action Crime Drama,102,7.6
915,2013,PG-13,Biography Comedy Drama,98,7.6
916,2012,Not Rated,Mystery Thriller,112,7.6
917,2011,R,Action Thriller,101,7.6
918,2012,R,Action Adventure Crime,109,7.6
919,2018,R,Drama Music Romance,136,7.6
920,2010,PG-13,Drama Western,110,7.6
921,2010,R,Drama Romance,118,7.6
922,2010,PG,Animation Adventure Comedy,95,7.6
923,2011,R,Comedy Drama Romance,100,7.6
924,2009,Not Rated,Action Adventure Crime,113,7.6
925,2011,PG-13,Biography Drama Sport,133,7.6
926,2011,R,Drama Horror Thriller,120,7.6
927,2009,R,Adventure Comedy Fantasy,88,7.6
928,2008,Not Rated,Drama Thriller,107,7.6
929,2009,PG-13,Action Adventure Mystery,128,7.6
930,2009,PG-13,Biography Drama Sport,129,7.6
931,I 2007,PG-13,Drama,104,7.6
932,2008,PG-13,Drama,123,7.6
933,2007,R,Action Crime Drama,100,7.6
934,2006,Not Rated,Crime Drama Fantasy,126,7.6
935,2007,PG-13,Adventure Family Fantasy,127,7.6
936,2009,Not Rated,Animation Adventure Family,75,7.6
937,2006,R,Crime Drama Mystery,129,7.6
938,2007,R,Crime Drama Mystery,114,7.6
939,2007,PG-13,Biography Drama Music,140,7.6
940,2004,Not Rated,Crime Drama Thriller,90,7.6
941,2009,PG,Action Adventure Family,153,7.6
942,2006,R,Action Drama,117,7.6
943,2005,R,Drama Romance Thriller,124,7.6
944,2009,R,Action Drama Mystery,162,7.6
945,2004,R,Horror Mystery Thriller,103,7.6
946,2004,Not Rated,Drama,105,7.6
947,2004,R,Drama Mystery Romance,133,7.6
948,2003,R,Comedy Drama,89,7.6
949,2003,R,Crime Drama Thriller,124,7.6
950,2002,R,Crime Drama Thriller,129,7.6
951,2002,R,Drama,135,7.6
952,2004,R,Drama Sci-Fi Thriller,113,7.6
953,2001,PG-13,Drama,132,7.6
954,2000,Not Rated,Action Adventure Drama,114,7.6
955,2001,R,Comedy Drama,110,7.6
956,2001,R,Drama,106,7.6
957,2001,PG,Adventure Family Fantasy,152,7.6
958,2001,PG-13,Horror Mystery Thriller,104,7.6
959,2002,PG-13,Action Crime Mystery,145,7.6
960,2000,R,Comedy Crime Drama,101,7.6
961,1998,R,Drama History War,170,7.6
962,1998,G,Animation Adventure Drama,88,7.6
963,1998,R,Adventure Comedy Drama,118,7.6
964,1998,R,Fantasy Mystery Sci-Fi,100,7.6
965,1997,R,Mystery Thriller,134,7.6
966,1995,R,Action Adventure Thriller,128,7.6
967,1995,PG-13,Drama Romance,135,7.6
968,I 1995,PG,Adventure Drama History,140,7.6
969,1994,R,Comedy Drama Romance,92,7.6
970,1993,R,Comedy,102,7.6
971,1992,R,Comedy Crime,120,7.6
972,1991,PG,Animation Drama Romance,118,7.6
973,1991,R,Comedy Crime,99,7.6
974,1990,PG,Comedy Family,103,7.6
975,1990,R,Crime Drama,162,7.6
976,1989,R,Comedy Drama Romance,95,7.6
977,1988,PG-13,Comedy Crime,85,7.6
978,1987,R,Comedy Drama,107,7.6
979,1987,R,Action Crime Thriller,109,7.6
980,1984,R,Crime Drama Thriller,99,7.6
981,1981,R,Action Adventure Sci-Fi,96,7.6
982,1979,R,Action Crime Thriller,92,7.6
983,1979,Not Rated,Animation Action Adventure,102,7.6
984,1979,G,Adventure Comedy Family,95,7.6
985,1979,PG,Action Biography Crime,112,7.6
986,1978,PG,Animation Adventure Drama,91,7.6
987,1977,PG,Drama Sci-Fi,138,7.6
988,1973,R,Comedy Crime Drama,112,7.6
989,1971,PG,Drama War Western,138,7.6
990,1970,GP,Adventure Comedy War,144,7.6
991,1968,M,Action Adventure War,158,7.6
992,1967,G,Animation Adventure Family,78,7.6
993,1964,G,Comedy Musical,87,7.6
994,1961,Not Rated,Comedy Drama Romance,115,7.6
995,1956,G,Drama Western,201,7.6
996,1953,Not Rated,Drama Romance War,118,7.6
997,1946,Not Rated,Drama Film-Noir Romance,110,7.6
998,1944,Not Rated,Drama War,97,7.6
999,1935,Not Rated,Crime Mystery Thriller,86,7.6
