,Name of movie,Rating,Genre,Watchtime,Metascore
0,The Shawshank Redemption,R,Drama,142,80
1,The Godfather,R,Crime Drama,175,100
3,The Dark Knight,PG-13,Action Crime Drama,152,84
4,The Godfather: Part II,R,Crime Drama,202,90
5,12 Angry Men,Not Rated,Crime Drama,96,96
7,The Lord of the Rings: The Return of the King,PG-13,Action Adventure Drama,201,94
8,Pulp Fiction,R,Crime Drama,154,94
9,Schindler's List,R,Biography Drama History,195,94
10,Inception,PG-13,Action Adventure Sci-Fi,148,74
12,Fight Club,R,Drama,139,66
13,The Lord of the Rings: The Fellowship of the Ring,PG-13,Action Adventure Drama,178,92
14,Forrest Gump,PG-13,Drama Romance,142,82
15,"The Good, the Bad and the Ugly",R,Western,178,90
16,The Lord of the Rings: The Two Towers,PG-13,Action Adventure Drama,179,87
17,The Matrix,R,Action Sci-Fi,136,73
18,Goodfellas,R,Biography Crime Drama,146,90
19,Star Wars: Episode V - The Empire Strikes Back,PG,Action Adventure Fantasy,124,82
20,One Flew Over the Cuckoo's Nest,R,Drama,133,84
21,Parasite,R,Comedy Drama Thriller,132,96
23,Interstellar,PG-13,Adventure Drama Sci-Fi,169,74
24,City of God,R,Crime Drama,130,79
25,Spirited Away,PG,Animation Adventure Family,125,96
26,Saving Private Ryan,R,Drama War,169,91
27,The Green Mile,R,Crime Drama Fantasy,189,61
28,Life Is Beautiful,PG-13,Comedy Drama Romance,116,59
29,Se7en,R,Crime Drama Mystery,127,65
30,The Silence of the Lambs,R,Crime Drama Thriller,118,85
31,Star Wars: Episode IV - A New Hope,PG,Action Adventure Fantasy,121,90
32,Hara-Kiri,Not Rated,Action Drama Mystery,133,85
33,Seven Samurai,Not Rated,Action Adventure Drama,207,98
34,It's a Wonderful Life,PG,Drama Family Fantasy,130,89
36,Whiplash,R,Drama Music,106,88
37,The Intouchables,R,Biography Comedy Drama,112,57
38,The Prestige,PG-13,Drama Mystery Sci-Fi,130,66
39,The Departed,R,Crime Drama Thriller,151,85
40,The Pianist,R,Biography Drama Music,150,85
41,Gladiator,R,Action Adventure Drama,155,67
42,American History X,R,Drama,119,62
43,The Usual Suspects,R,Crime Mystery Thriller,106,77
44,Léon: The Professional,R,Action Crime Drama,110,64
45,The Lion King,G,Animation Adventure Drama,88,88
46,Terminator 2: Judgment Day,R,Action Sci-Fi,137,75
47,Cinema Paradiso,R,Drama Romance,155,80
48,Grave of the Fireflies,Not Rated,Animation Drama War,89,94
49,Back to the Future,PG,Adventure Comedy Sci-Fi,116,87
50,Once Upon a Time in the West,PG-13,Western,165,80
51,Psycho,R,Horror Mystery Thriller,109,97
53,Rear Window,PG,Mystery Thriller,112,100
54,Casablanca,PG,Drama Romance War,102,100
55,Modern Times,G,Comedy Drama Family,87,96
56,City Lights,G,Comedy Drama Romance,87,99
57,Hamilton,PG-13,Biography Drama History,160,90
58,Capharnaüm,R,Drama,126,75
59,Joker,R,Crime Drama Thriller,122,59
61,Your Name.,PG,Animation Drama Fantasy,106,79
63,Spider-Man: Into the Spider-Verse,PG,Animation Action Adventure,117,87
64,Avengers: Endgame,PG-13,Action Adventure Drama,181,78
65,Avengers: Infinity War,PG-13,Action Adventure Sci-Fi,149,68
66,Coco,PG,Animation Adventure Comedy,105,81
67,Django Unchained,R,Drama Western,165,81
68,The Dark Knight Rises,PG-13,Action,164,78
69,3 Idiots,PG-13,Comedy Drama,170,67
71,WALL·E,G,Animation Adventure Family,98,95
72,The Lives of Others,R,Drama Mystery Thriller,137,89
73,Oldboy,R,Action Drama Mystery,120,77
74,Memento,R,Mystery Thriller,113,80
75,Princess Mononoke,PG-13,Animation Action Adventure,134,76
76,Once Upon a Time in America,R,Crime Drama,229,75
77,Indiana Jones and the Raiders of the Lost Ark,PG,Action Adventure,115,85
78,The Shining,R,Drama Horror,146,66
79,Apocalypse Now,R,Drama Mystery War,147,94
80,Alien,R,Horror Sci-Fi,117,89
82,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,PG,Comedy,95,97
84,Paths of Glory,Not Rated,Drama War,88,90
88,1917,R,Action Drama War,119,78
94,The Hunt,R,Drama,115,77
95,A Separation,PG-13,Drama,123,95
96,Incendies,R,Drama Mystery War,131,80
97,Demon Slayer: Mugen Train,R,Animation Action Adventure,117,75
98,The Father,PG-13,Drama,97,88
100,Inglourious Basterds,R,Adventure Drama War,153,69
101,Eternal Sunshine of the Spotless Mind,R,Drama Romance Sci-Fi,108,89
102,Amélie,R,Comedy Romance,122,69
103,Snatch,R,Comedy Crime,102,55
104,Requiem for a Dream,R,Drama,102,68
105,American Beauty,R,Drama,122,84
106,Good Will Hunting,R,Drama Romance,126,70
107,Children of Heaven,PG,Drama Family Sport,89,77
108,Toy Story,G,Animation Adventure Comedy,81,95
109,Braveheart,R,Biography Drama History,178,68
110,Reservoir Dogs,R,Crime Drama Thriller,99,79
111,Full Metal Jacket,R,Drama War,116,76
113,Aliens,R,Action Adventure Sci-Fi,137,84
114,Amadeus,R,Biography Drama History,160,88
115,Scarface,R,Crime Drama,170,65
116,Star Wars: Episode VI - Return of the Jedi,PG,Action Adventure Fantasy,131,58
117,Das Boot,R,Adventure Drama Thriller,149,86
118,The Sting,PG,Comedy Crime Drama,129,83
119,A Clockwork Orange,R,Crime Drama Sci-Fi,136,77
120,2001: A Space Odyssey,G,Adventure Sci-Fi,149,84
121,To Kill a Mockingbird,Not Rated,Crime Drama,129,88
122,Lawrence of Arabia,Not Rated,Adventure Biography Drama,228,100
123,The Apartment,Not Rated,Comedy Drama Romance,125,94
124,North by Northwest,Not Rated,Adventure Mystery Thriller,136,98
125,Vertigo,PG,Mystery Romance Thriller,128,100
126,Singin' in the Rain,G,Comedy Musical Romance,103,99
129,Double Indemnity,Not Rated,Crime Drama Film-Noir,107,95
130,Citizen Kane,PG,Drama Mystery,119,100
132,Metropolis,Not Rated,Drama Sci-Fi,153,98
135,Green Book,PG-13,Biography Comedy Drama,130,69
136,A Silent Voice: The Movie,Not Rated,Animation Drama,130,78
139,Klaus,PG,Animation Adventure Comedy,96,65
143,Tangerines,Not Rated,Drama War,87,73
145,Gangs of Wasseypur,Not Rated,Action Crime Drama,321,89
149,The Secret in Their Eyes,R,Drama Mystery Romance,129,80
150,Shutter Island,R,Mystery Thriller,138,63
151,Up,PG,Animation Adventure Comedy,96,88
154,The Wolf of Wall Street,R,Biography Crime Drama,180,75
155,Chak De! India,Not Rated,Drama Family Sport,153,68
156,There Will Be Blood,R,Drama,158,93
157,Pan's Labyrinth,R,Drama Fantasy War,118,98
158,Toy Story 3,G,Animation Adventure Comedy,103,92
160,Batman Begins,PG-13,Action Adventure,140,70
162,Downfall,R,Biography Drama History,156,82
163,Howl's Moving Castle,PG,Animation Adventure Family,119,80
164,A Beautiful Mind,PG-13,Biography Drama,135,72
166,"Lock, Stock and Two Smoking Barrels",R,Action Comedy Crime,107,66
167,L.A. Confidential,R,Crime Drama Mystery,138,90
169,Heat,R,Crime Drama Thriller,170,76
170,Casino,R,Crime Drama,178,73
171,Unforgiven,R,Drama Western,130,85
172,Indiana Jones and the Last Crusade,PG-13,Action Adventure,127,65
174,My Neighbor Totoro,G,Animation Family Fantasy,86,86
175,Die Hard,R,Action Thriller,132,72
176,Ran,R,Action Drama War,162,96
177,Raging Bull,R,Biography Drama Sport,129,89
179,Taxi Driver,R,Crime Drama,114,94
182,Monty Python and the Holy Grail,PG,Adventure Comedy Fantasy,91,91
183,Chinatown,R,Drama Mystery Thriller,130,92
185,For a Few Dollars More,R,Western,132,74
186,The Great Escape,Not Rated,Adventure Drama History,172,86
187,Yojimbo,Not Rated,Action Drama Thriller,110,93
188,Judgment at Nuremberg,Not Rated,Drama War,179,60
189,Some Like It Hot,Not Rated,Comedy Music Romance,121,98
190,Wild Strawberries,Not Rated,Drama Romance,91,88
191,The Seventh Seal,Not Rated,Drama Fantasy History,96,88
192,Dial M for Murder,PG,Crime Thriller,105,75
194,Rashomon,Not Rated,Crime Drama Mystery,88,98
195,All About Eve,Not Rated,Drama,138,98
196,The Treasure of the Sierra Madre,Not Rated,Adventure Drama Western,126,98
197,To Be or Not to Be,Not Rated,Comedy Romance War,99,86
200,Portrait of a Lady on Fire,R,Drama Romance,122,95
202,Wolfwalkers,PG,Animation Adventure Family,103,87
203,"Three Billboards Outside Ebbing, Missouri",R,Comedy Crime Drama,115,88
205,The Handmaiden,Not Rated,Drama Romance Thriller,145,84
206,Mommy,R,Drama,139,74
208,Logan,R,Action Drama Sci-Fi,137,77
209,Room,R,Drama Thriller,118,86
210,Wild Tales,R,Comedy Drama Thriller,122,77
211,Soul,PG,Animation Adventure Comedy,100,83
212,Winter Sleep,Not Rated,Drama,196,88
215,The Grand Budapest Hotel,R,Adventure Comedy Crime,99,88
216,Gone Girl,R,Drama Mystery Thriller,149,79
217,Wolf Children,PG,Animation Drama Fantasy,117,71
218,Hacksaw Ridge,R,Biography Drama History,139,71
219,Inside Out,PG,Animation Adventure Comedy,95,94
221,12 Years a Slave,R,Biography Drama History,134,96
222,Rush,R,Action Biography Drama,123,74
223,Ford v Ferrari,PG-13,Action Biography Drama,152,81
224,Spotlight,R,Biography Crime Drama,129,93
225,Song of the Sea,PG,Animation Adventure Drama,93,85
227,Prisoners,R,Crime Drama Mystery,153,70
228,Mad Max: Fury Road,R,Action Adventure Sci-Fi,120,90
229,Warrior,PG-13,Action Drama Sport,140,71
231,Zack Snyder's Justice League,R,Action Adventure Fantasy,242,54
232,Gran Torino,R,Drama,116,72
233,Harry Potter and the Deathly Hallows: Part 2,PG-13,Adventure Drama Fantasy,130,85
234,Departures,PG-13,Drama Music,130,68
237,How to Train Your Dragon,PG,Animation Action Adventure,98,75
238,Into the Wild,R,Adventure Biography Drama,148,73
239,No Country for Old Men,R,Crime Drama Thriller,122,91
241,V for Vendetta,R,Action Drama Sci-Fi,132,62
242,Nobody Knows,PG-13,Drama,141,88
244,Million Dollar Baby,PG-13,Drama Sport,132,86
245,Hotel Rwanda,PG-13,Biography Drama History,121,79
246,Before Sunset,R,Drama Romance,80,90
248,Memories of Murder,Not Rated,Crime Drama Mystery,132,82
250,Kill Bill: Vol. 1,R,Action Crime Drama,111,69
251,Finding Nemo,G,Animation Adventure Comedy,100,90
252,Catch Me If You Can,PG-13,Biography Crime Drama,141,75
253,Love's a Bitch,R,Drama Thriller,154,83
254,"Monsters, Inc.",G,Animation Adventure Comedy,92,79
256,Lagaan: Once Upon a Time in India,PG,Drama Musical Sport,224,84
257,The Sixth Sense,PG-13,Drama Mystery Thriller,107,64
258,The Celebration,R,Drama,105,82
259,The Legend of 1900,R,Drama Music Romance,169,58
260,The Truman Show,PG,Comedy Drama,103,90
261,"Black Cat, White Cat",R,Comedy Crime Romance,127,73
262,The Big Lebowski,R,Comedy Crime Sport,117,71
263,In the Mood for Love,PG,Drama Romance,98,85
264,Trainspotting,R,Drama,93,83
265,Fargo,R,Crime Drama Thriller,98,85
266,Underground,Not Rated,Comedy Drama Fantasy,167,79
269,Before Sunrise,R,Drama Romance,101,77
270,Three Colors: Red,R,Drama Mystery Romance,99,100
271,Chungking Express,PG-13,Comedy Crime Drama,102,78
273,Jurassic Park,PG-13,Action Adventure Sci-Fi,127,68
274,In the Name of the Father,R,Biography Crime Drama,133,84
275,Farewell My Concubine,R,Drama Music Romance,171,83
277,Dead Poets Society,PG,Comedy Drama,128,79
278,The Princess Bride,PG,Adventure Family Fantasy,98,77
279,Stand by Me,R,Adventure Drama,89,75
280,Platoon,R,Drama War,120,92
281,"Paris, Texas",R,Drama,145,78
282,Nausicaä of the Valley of the Wind,PG,Animation Adventure Fantasy,117,86
283,The Thing,R,Horror Mystery Sci-Fi,109,57
285,Fanny and Alexander,R,Drama,188,100
286,Blade Runner,R,Action Sci-Fi Thriller,117,84
287,The Elephant Man,PG,Biography Drama,124,78
289,Monty Python's Life of Brian,R,Comedy,94,77
290,The Deer Hunter,R,Drama War,183,86
291,Rocky,PG,Drama Sport,120,70
292,Network,R,Drama,121,83
293,Barry Lyndon,PG,Adventure Drama History,185,89
294,Mirror,Not Rated,Biography Drama,107,80
295,Paper Moon,PG,Comedy Crime Drama,102,77
297,Solaris,PG,Drama Mystery Sci-Fi,167,90
299,Cool Hand Luke,GP,Crime Drama,127,92
300,Persona,Not Rated,Drama Thriller,83,86
302,The Battle of Algiers,Not Rated,Drama War,121,96
304,What Ever Happened to Baby Jane?,Not Rated,Drama Horror Thriller,134,75
306,The Man Who Shot Liberty Valance,Not Rated,Drama Western,123,94
309,Inherit the Wind,Not Rated,Biography Drama History,128,75
311,Ben-Hur,G,Adventure Drama History,212,90
315,The Bridge on the River Kwai,PG,Adventure Drama War,161,87
316,Rififi,Not Rated,Crime Drama Thriller,118,97
317,On the Waterfront,Not Rated,Crime Drama Thriller,108,91
319,The Wages of Fear,Not Rated,Adventure Drama Thriller,131,85
320,Ace in the Hole,Not Rated,Drama Film-Noir,111,72
322,The Third Man,Not Rated,Film-Noir Mystery Thriller,93,97
324,The Best Years of Our Lives,Not Rated,Drama Romance War,170,93
325,The Shop Around the Corner,Not Rated,Comedy Drama Romance,99,96
326,Rebecca,Not Rated,Drama Mystery Romance,130,86
327,The Grapes of Wrath,Not Rated,Drama History,129,96
328,Mr. Smith Goes to Washington,Not Rated,Comedy Drama,129,73
329,Gone with the Wind,Not Rated,Drama History Romance,238,97
331,It Happened One Night,Not Rated,Comedy Romance,105,87
332,All Quiet on the Western Front,Not Rated,Drama War,152,91
334,The Circus,Not Rated,Comedy Romance,72,90
338,Shang-Chi and the Legend of the Ten Rings,PG-13,Action Adventure Fantasy,132,71
340,Togo,PG,Adventure Biography Drama,113,69
344,La La Land,PG-13,Comedy Drama Music,128,94
345,Lion,PG-13,Biography Drama,118,69
346,The Martian,PG-13,Adventure Drama Sci-Fi,144,80
347,Zootopia,PG,Animation Adventure Comedy,108,78
349,The Tale of The Princess Kaguya,PG,Animation Adventure Drama,137,89
350,Wonder,PG,Drama Family,113,66
352,Short Term 12,R,Drama,96,82
353,The Raid 2,R,Action Crime Thriller,150,71
354,The Imitation Game,PG-13,Biography Drama Thriller,114,71
355,Guardians of the Galaxy,PG-13,Action Adventure Comedy,121,76
356,Blade Runner 2049,R,Action Drama Mystery,164,81
357,Her,R,Drama Romance Sci-Fi,126,91
358,The Revenant,R,Action Adventure Drama,156,76
359,Elite Squad 2: The Enemy Within,Not Rated,Action Crime Drama,115,71
360,The King's Speech,R,Biography Drama History,118,88
361,The Help,PG-13,Drama,146,62
362,Deadpool,R,Action Adventure Comedy,108,65
363,Darbareye Elly,TV-PG,Drama Mystery,119,87
365,Ip Man,R,Action Biography Drama,106,59
366,My Name Is Khan,PG-13,Drama,165,50
368,Slumdog Millionaire,R,Drama Romance,120,84
369,Black Swan,R,Drama Thriller,108,79
370,Elite Squad,R,Action Crime Drama,115,33
371,The Avengers,PG-13,Action Adventure Sci-Fi,143,69
372,Persepolis,PG-13,Animation Biography Drama,96,90
373,Dallas Buyers Club,R,Biography Drama,117,79
374,The Pursuit of Happyness,PG-13,Biography Drama,117,64
375,Blood Diamond,R,Adventure Drama Thriller,143,64
376,The Bourne Ultimatum,PG-13,Action Adventure Mystery,115,85
377,3-Iron,R,Crime Drama Romance,88,72
378,Sin City,R,Crime Thriller,124,74
379,The Diving Bell and the Butterfly,PG-13,Biography Drama,112,92
380,Tae Guk Gi: The Brotherhood of War,R,Action Drama War,140,64
382,Ratatouille,G,Animation Adventure Comedy,111,96
383,Casino Royale,PG-13,Action Adventure Thriller,144,80
384,Kill Bill: Vol. 2,R,Action Crime Thriller,137,83
385,The Return,Not Rated,Drama,110,82
386,"Spring, Summer, Fall, Winter... and Spring",R,Drama Romance,103,85
387,The Sea Inside,PG-13,Biography Drama,126,74
388,Cinderella Man,PG-13,Biography Drama History,144,69
389,Infernal Affairs,R,Action Crime Drama,101,75
390,Pirates of the Caribbean: The Curse of the Black Pearl,PG-13,Action Adventure Fantasy,143,63
391,Big Fish,PG-13,Adventure Drama Fantasy,125,58
392,The Incredibles,PG,Animation Action Adventure,115,90
394,Dogville,R,Crime Drama,178,60
396,Donnie Darko,R,Drama Mystery Sci-Fi,113,88
397,Magnolia,R,Drama,188,77
398,Dancer in the Dark,R,Crime Drama Musical,140,61
399,The Straight Story,G,Biography Drama,112,86
401,Central Station,R,Drama,110,80
402,The Iron Giant,PG,Animation Action Adventure,86,85
403,Sling Blade,R,Drama,135,84
404,Secrets & Lies,R,Comedy Drama,136,91
405,12 Monkeys,R,Mystery Sci-Fi Thriller,129,74
406,Ghost in the Shell,TV-MA,Animation Action Crime,83,76
407,The Nightmare Before Christmas,PG,Animation Family Fantasy,76,82
408,Groundhog Day,PG,Comedy Fantasy Romance,101,72
409,"Blood In, Blood Out",R,Crime Drama,180,47
410,Scent of a Woman,R,Drama,156,59
411,Aladdin,G,Animation Adventure Comedy,90,86
412,JFK,R,Drama History Thriller,189,72
413,Beauty and the Beast,G,Animation Family Fantasy,84,95
414,Dances with Wolves,PG-13,Adventure Drama Western,181,72
415,Do the Right Thing,R,Comedy Drama,120,93
416,Rain Man,R,Drama,133,65
418,Wings of Desire,PG-13,Drama Fantasy Romance,128,79
419,Au Revoir les Enfants,PG,Drama War,104,88
420,Castle in the Sky,PG,Animation Adventure Drama,125,78
422,The Terminator,R,Action Sci-Fi,107,84
423,Pink Floyd: The Wall,R,Drama Fantasy Music,95,47
424,Gandhi,PG,Biography Drama History,191,79
425,Kagemusha,PG,Drama History War,162,84
426,Being There,PG,Comedy Drama,130,83
427,Annie Hall,PG,Comedy Romance,93,92
428,All the President's Men,PG,Biography Drama History,138,84
429,Jaws,PG,Adventure Thriller,124,87
430,Dog Day Afternoon,R,Biography Crime Drama,125,86
431,Young Frankenstein,PG,Comedy,106,80
432,Papillon,R,Biography Crime Drama,151,58
433,The Exorcist,R,Horror,122,81
435,The Last Picture Show,R,Drama Romance,118,93
436,Fiddler on the Roof,G,Drama Family Musical,181,67
437,The Conformist,R,Drama,113,100
438,Butch Cassidy and the Sundance Kid,PG,Biography Crime Drama,110,66
439,Rosemary's Baby,Not Rated,Drama Horror,137,96
440,Planet of the Apes,G,Adventure Sci-Fi,112,79
441,The Graduate,PG,Comedy Drama Romance,106,83
442,Who's Afraid of Virginia Woolf?,Not Rated,Drama,131,75
443,The Sound of Music,G,Biography Drama Family,172,63
444,Doctor Zhivago,PG-13,Drama Romance War,197,69
445,A Fistful of Dollars,R,Action Drama Western,99,65
446,8½,Not Rated,Drama,138,91
448,The Hustler,Not Rated,Drama Sport,134,90
449,The Sweet Life,Not Rated,Comedy Drama,174,95
450,Rio Bravo,Not Rated,Action Drama Western,141,93
451,Anatomy of a Murder,Not Rated,Crime Drama Mystery,161,95
452,Touch of Evil,PG-13,Crime Drama Film-Noir,95,99
453,Cat on a Hot Tin Roof,Not Rated,Drama,108,84
454,Sweet Smell of Success,Not Rated,Drama Film-Noir,96,100
455,The Killing,Not Rated,Crime Drama Film-Noir,84,91
456,The Night of the Hunter,Not Rated,Crime Drama Film-Noir,92,99
458,Stalag 17,Not Rated,Comedy Drama War,120,84
459,Roman Holiday,Not Rated,Comedy Romance,118,78
460,High Noon,PG,Drama Thriller Western,85,89
461,A Streetcar Named Desire,PG,Drama,122,97
462,Strangers on a Train,PG,Crime Film-Noir Thriller,101,88
465,Rope,Not Rated,Crime Drama Mystery,80,73
467,Notorious,Not Rated,Drama Film-Noir Romance,102,100
468,Brief Encounter,Not Rated,Drama Romance,86,92
471,The Maltese Falcon,Not Rated,Crime Film-Noir Mystery,100,96
472,The Wizard of Oz,PG,Adventure Family Fantasy,102,92
474,The Thin Man,TV-PG,Comedy Crime Mystery,91,86
475,Battleship Potemkin,Not Rated,Drama History Thriller,66,97
476,Knives Out,PG-13,Comedy Crime Drama,130,82
477,Shoplifters,R,Crime Drama,121,93
478,Marriage Story,R,Comedy Drama Romance,137,94
480,Call Me by Your Name,R,Drama Romance,132,93
481,"I, Daniel Blake",R,Drama,100,78
482,Isle of Dogs,PG-13,Animation Adventure Comedy,101,82
483,Hunt for the Wilderpeople,PG-13,Adventure Comedy Drama,101,81
485,Captain Fantastic,R,Comedy Drama,118,72
486,Sing Street,PG-13,Comedy Drama Music,106,79
487,Thor: Ragnarok,PG-13,Action Adventure Comedy,130,74
488,Jojo Rabbit,PG-13,Comedy Drama War,108,58
489,Arrival,PG-13,Drama Sci-Fi,116,81
490,Gully Boy,Not Rated,Drama Music Romance,154,65
491,Before Midnight,R,Drama Romance,109,94
492,X-Men: Days of Future Past,PG-13,Action Adventure Sci-Fi,132,75
493,Once Upon a Time in Anatolia,Not Rated,Crime Drama,157,82
494,Bohemian Rhapsody,PG-13,Biography Drama Music,134,49
495,The Perks of Being a Wallflower,PG-13,Drama Romance,103,67
496,The Artist,PG-13,Comedy Drama Romance,100,89
497,Edge of Tomorrow,PG-13,Action Adventure Sci-Fi,113,71
498,Amour,PG-13,Drama,127,94
499,A Prophet,R,Crime Drama,155,90
500,Let the Right One In,R,Crime Drama Fantasy,114,82
501,District 9,R,Action Sci-Fi Thriller,112,81
502,The Wrestler,R,Drama Sport,109,80
504,Boyhood,R,Drama,165,100
505,"4 Months, 3 Weeks and 2 Days",Not Rated,Drama,113,97
506,Star Trek,PG-13,Action Adventure Sci-Fi,127,82
507,In Bruges,R,Comedy Crime Drama,107,67
509,Letters from Iwo Jima,R,Action Adventure Drama,141,89
510,Life of Pi,PG,Adventure Drama Fantasy,127,79
511,Fantastic Mr. Fox,PG,Animation Adventure Comedy,87,83
512,C.R.A.Z.Y.,Not Rated,Comedy Drama,129,81
513,The Chorus,PG-13,Comedy Drama Music,97,56
514,Iron Man,PG-13,Action Adventure Sci-Fi,126,79
515,Shaun of the Dead,R,Comedy Horror,99,76
516,Kal Ho Naa Ho,Not Rated,Comedy Drama Musical,186,54
517,Head-On,R,Drama Romance,121,78
518,Mystic River,R,Crime Drama Mystery,138,84
519,Harry Potter and the Prisoner of Azkaban,PG,Adventure Family Fantasy,142,82
520,Hero,PG-13,Action Adventure History,120,85
521,Millennium Actress,PG,Animation Drama Fantasy,87,70
522,Talk to Her,R,Drama Mystery Romance,112,86
523,No Man's Land,R,Comedy Drama War,98,84
524,Cowboy Bebop: The Movie,TV-14,Animation Action Crime,115,61
525,The Bourne Identity,PG-13,Action Mystery Thriller,119,68
526,Nine Queens,R,Crime Drama Thriller,114,80
527,Children of Men,R,Action Sci-Fi Thriller,109,84
528,All About My Mother,R,Drama,101,87
529,Almost Famous,R,Adventure Comedy Drama,122,90
530,Mulholland Drive,R,Drama Mystery Thriller,147,85
531,Shrek,PG,Animation Adventure Comedy,90,84
532,Toy Story 2,G,Animation Adventure Comedy,92,88
534,Boogie Nights,R,Drama,155,85
535,Whisper of the Heart,G,Animation Drama Family,111,75
536,Once Were Warriors,R,Crime Drama,102,77
