,Name of movie,Rating,Genre,Watchtime,Stars
0,The Shawshank Redemption,R,Drama,142,9.3
1,The Godfather,R,Crime Drama,175,9.2
2,Soorarai Pottru,TV-MA,Drama,153,9.1
3,The Dark Knight,PG-13,Action Crime Drama,152,9.0
4,The Godfather: Part II,R,Crime Drama,202,9.0
5,12 Angry Men,Not Rated,Crime Drama,96,9.0
6,Dara of Jasenovac,R,Drama War,130,8.9
7,The Lord of the Rings: The Return of the King,PG-13,Action Adventure Drama,201,8.9
8,Pulp Fiction,R,Crime Drama,154,8.9
9,Schindler's List,R,Biography Drama History,195,8.9
10,Inception,PG-13,Action Adventure Sci-Fi,148,8.8
11,Shershaah,Not Rated,Action Biography Drama,135,8.8
12,Fight Club,R,Drama,139,8.8
13,The Lord of the Rings: The Fellowship of the Ring,PG-13,Action Adventure Drama,178,8.8
14,Forrest Gump,PG-13,Drama Romance,142,8.8
15,"The Good, the Bad and the Ugly",R,Western,178,8.8
16,The Lord of the Rings: The Two Towers,PG-13,Action Adventure Drama,179,8.7
17,The Matrix,R,Action Sci-Fi,136,8.7
18,Goodfellas,R,Biography Crime Drama,146,8.7
19,Star Wars: Episode V - The Empire Strikes Back,PG,Action Adventure Fantasy,124,8.7
20,One Flew Over the Cuckoo's Nest,R,Drama,133,8.7
21,Parasite,R,Comedy Drama Thriller,132,8.6
22,Drishyam 2,Not Rated,Crime Drama Thriller,152,8.6
23,Interstellar,PG-13,Adventure Drama Sci-Fi,169,8.6
24,City of God,R,Crime Drama,130,8.6
25,Spirited Away,PG,Animation Adventure Family,125,8.6
26,Saving Private Ryan,R,Drama War,169,8.6
27,The Green Mile,R,Crime Drama Fantasy,189,8.6
28,Life Is Beautiful,PG-13,Comedy Drama Romance,116,8.6
29,Se7en,R,Crime Drama Mystery,127,8.6
30,The Silence of the Lambs,R,Crime Drama Thriller,118,8.6
31,Star Wars: Episode IV - A New Hope,PG,Action Adventure Fantasy,121,8.6
32,Hara-Kiri,Not Rated,Action Drama Mystery,133,8.6
33,Seven Samurai,Not Rated,Action Adventure Drama,207,8.6
34,It's a Wonderful Life,PG,Drama Family Fantasy,130,8.6
35,Raatchasan,Not Rated,Action Crime Drama,170,8.5
36,Whiplash,R,Drama Music,106,8.5
37,The Intouchables,R,Biography Comedy Drama,112,8.5
38,The Prestige,PG-13,Drama Mystery Sci-Fi,130,8.5
39,The Departed,R,Crime Drama Thriller,151,8.5
40,The Pianist,R,Biography Drama Music,150,8.5
41,Gladiator,R,Action Adventure Drama,155,8.5
42,American History X,R,Drama,119,8.5
43,The Usual Suspects,R,Crime Mystery Thriller,106,8.5
44,Léon: The Professional,R,Action Crime Drama,110,8.5
45,The Lion King,G,Animation Adventure Drama,88,8.5
46,Terminator 2: Judgment Day,R,Action Sci-Fi,137,8.5
47,Cinema Paradiso,R,Drama Romance,155,8.5
48,Grave of the Fireflies,Not Rated,Animation Drama War,89,8.5
49,Back to the Future,PG,Adventure Comedy Sci-Fi,116,8.5
50,Once Upon a Time in the West,PG-13,Western,165,8.5
51,Psycho,R,Horror Mystery Thriller,109,8.5
52,Pather Panchali,Not Rated,Drama,125,8.5
53,Rear Window,PG,Mystery Thriller,112,8.5
54,Casablanca,PG,Drama Romance War,102,8.5
55,Modern Times,G,Comedy Drama Family,87,8.5
56,City Lights,G,Comedy Drama Romance,87,8.5
57,Hamilton,PG-13,Biography Drama History,160,8.4
58,Capharnaüm,R,Drama,126,8.4
59,Joker,R,Crime Drama Thriller,122,8.4
60,Ayla: The Daughter of War,Not Rated,Biography Drama History,125,8.4
61,Your Name.,PG,Animation Drama Fantasy,106,8.4
62,Dangal,Not Rated,Action Biography Drama,161,8.4
63,Spider-Man: Into the Spider-Verse,PG,Animation Action Adventure,117,8.4
64,Avengers: Endgame,PG-13,Action Adventure Drama,181,8.4
65,Avengers: Infinity War,PG-13,Action Adventure Sci-Fi,149,8.4
66,Coco,PG,Animation Adventure Comedy,105,8.4
67,Django Unchained,R,Drama Western,165,8.4
68,The Dark Knight Rises,PG-13,Action,164,8.4
69,3 Idiots,PG-13,Comedy Drama,170,8.4
70,Like Stars on Earth,PG,Drama Family,165,8.4
71,WALL·E,G,Animation Adventure Family,98,8.4
72,The Lives of Others,R,Drama Mystery Thriller,137,8.4
73,Oldboy,R,Action Drama Mystery,120,8.4
74,Memento,R,Mystery Thriller,113,8.4
75,Princess Mononoke,PG-13,Animation Action Adventure,134,8.4
76,Once Upon a Time in America,R,Crime Drama,229,8.4
77,Indiana Jones and the Raiders of the Lost Ark,PG,Action Adventure,115,8.4
78,The Shining,R,Drama Horror,146,8.4
79,Apocalypse Now,R,Drama Mystery War,147,8.4
80,Alien,R,Horror Sci-Fi,117,8.4
81,High and Low,Not Rated,Crime Drama Mystery,143,8.4
82,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,PG,Comedy,95,8.4
83,Witness for the Prosecution,Not Rated,Crime Drama Mystery,116,8.4
84,Paths of Glory,Not Rated,Drama War,88,8.4
85,Sunset Blvd.,Not Rated,Drama Film-Noir,110,8.4
86,The Great Dictator,G,Comedy Drama War,125,8.4
87,Chhichhore,Not Rated,Comedy Drama Romance,143,8.3
88,1917,R,Action Drama War,119,8.3
89,Uri: The Surgical Strike,Not Rated,Action Drama War,138,8.3
90,Tumbbad,Not Rated,Drama Fantasy Horror,104,8.3
91,K.G.F: Chapter 1,Not Rated,Action Crime Drama,156,8.3
92,Vikram Vedha,Not Rated,Action Crime Drama,147,8.3
93,Drishyam,Not Rated,Crime Drama Thriller,160,8.3
94,The Hunt,R,Drama,115,8.3
95,A Separation,PG-13,Drama,123,8.3
96,Incendies,R,Drama Mystery War,131,8.3
97,Demon Slayer: Mugen Train,R,Animation Action Adventure,117,8.3
98,The Father,PG-13,Drama,97,8.3
99,My Father and My Son,Not Rated,Drama Family,112,8.3
100,Inglourious Basterds,R,Adventure Drama War,153,8.3
101,Eternal Sunshine of the Spotless Mind,R,Drama Romance Sci-Fi,108,8.3
102,Amélie,R,Comedy Romance,122,8.3
103,Snatch,R,Comedy Crime,102,8.3
104,Requiem for a Dream,R,Drama,102,8.3
105,American Beauty,R,Drama,122,8.3
106,Good Will Hunting,R,Drama Romance,126,8.3
107,Children of Heaven,PG,Drama Family Sport,89,8.3
108,Toy Story,G,Animation Adventure Comedy,81,8.3
109,Braveheart,R,Biography Drama History,178,8.3
110,Reservoir Dogs,R,Crime Drama Thriller,99,8.3
111,Full Metal Jacket,R,Drama War,116,8.3
112,Come and See,Not Rated,Drama Thriller War,142,8.3
113,Aliens,R,Action Adventure Sci-Fi,137,8.3
114,Amadeus,R,Biography Drama History,160,8.3
115,Scarface,R,Crime Drama,170,8.3
116,Star Wars: Episode VI - Return of the Jedi,PG,Action Adventure Fantasy,131,8.3
117,Das Boot,R,Adventure Drama Thriller,149,8.3
118,The Sting,PG,Comedy Crime Drama,129,8.3
119,A Clockwork Orange,R,Crime Drama Sci-Fi,136,8.3
120,2001: A Space Odyssey,G,Adventure Sci-Fi,149,8.3
121,To Kill a Mockingbird,Not Rated,Crime Drama,129,8.3
122,Lawrence of Arabia,Not Rated,Adventure Biography Drama,228,8.3
123,The Apartment,Not Rated,Comedy Drama Romance,125,8.3
124,North by Northwest,Not Rated,Adventure Mystery Thriller,136,8.3
125,Vertigo,PG,Mystery Romance Thriller,128,8.3
126,Singin' in the Rain,G,Comedy Musical Romance,103,8.3
127,Ikiru,Not Rated,Drama,143,8.3
128,Bicycle Thieves,Not Rated,Drama,89,8.3
129,Double Indemnity,Not Rated,Crime Drama Film-Noir,107,8.3
130,Citizen Kane,PG,Drama Mystery,119,8.3
131,M,Not Rated,Crime Mystery Thriller,99,8.3
132,Metropolis,Not Rated,Drama Sci-Fi,153,8.3
133,The Kid,Not Rated,Comedy Drama Family,68,8.3
134,Andhadhun,Not Rated,Crime Drama Music,139,8.2
135,Green Book,PG-13,Biography Comedy Drama,130,8.2
136,A Silent Voice: The Movie,Not Rated,Animation Drama,130,8.2
137,Talvar,Not Rated,Crime Drama Mystery,132,8.2
138,Baahubali 2: The Conclusion,Not Rated,Action Drama,167,8.2
139,Klaus,PG,Animation Adventure Comedy,96,8.2
140,Masaan,Not Rated,Drama,109,8.2
141,Drishyam,Not Rated,Crime Drama Mystery,163,8.2
142,Queen,Not Rated,Adventure Comedy Drama,146,8.2
143,Tangerines,Not Rated,Drama War,87,8.2
144,Bhaag Milkha Bhaag,Not Rated,Biography Drama Sport,186,8.2
145,Gangs of Wasseypur,Not Rated,Action Crime Drama,321,8.2
146,Udaan,Not Rated,Drama,134,8.2
147,Paan Singh Tomar,Not Rated,Action Biography Crime,135,8.2
148,Zindagi Na Milegi Dobara,Not Rated,Comedy Drama,155,8.2
149,The Secret in Their Eyes,R,Drama Mystery Romance,129,8.2
150,Shutter Island,R,Mystery Thriller,138,8.2
151,Up,PG,Animation Adventure Comedy,96,8.2
152,Miracle in Cell No. 7,TV-14,Drama,132,8.2
153,Article 15,Not Rated,Crime Drama Mystery,130,8.2
154,The Wolf of Wall Street,R,Biography Crime Drama,180,8.2
155,Chak De! India,Not Rated,Drama Family Sport,153,8.2
156,There Will Be Blood,R,Drama,158,8.2
157,Pan's Labyrinth,R,Drama Fantasy War,118,8.2
158,Toy Story 3,G,Animation Adventure Comedy,103,8.2
159,Black,Not Rated,Drama,122,8.2
160,Batman Begins,PG-13,Action Adventure,140,8.2
161,Swades,Not Rated,Drama Musical,189,8.2
162,Downfall,R,Biography Drama History,156,8.2
163,Howl's Moving Castle,PG,Animation Adventure Family,119,8.2
164,A Beautiful Mind,PG-13,Biography Drama,135,8.2
165,Hera Pheri,Not Rated,Action Comedy Crime,156,8.2
166,"Lock, Stock and Two Smoking Barrels",R,Action Comedy Crime,107,8.2
167,L.A. Confidential,R,Crime Drama Mystery,138,8.2
168,The Bandit,Not Rated,Crime Drama Thriller,128,8.2
169,Heat,R,Crime Drama Thriller,170,8.2
170,Casino,R,Crime Drama,178,8.2
171,Unforgiven,R,Drama Western,130,8.2
172,Indiana Jones and the Last Crusade,PG-13,Action Adventure,127,8.2
173,Time of the Gypsies,R,Comedy Crime Drama,142,8.2
174,My Neighbor Totoro,G,Animation Family Fantasy,86,8.2
175,Die Hard,R,Action Thriller,132,8.2
176,Ran,R,Action Drama War,162,8.2
177,Raging Bull,R,Biography Drama Sport,129,8.2
178,Autumn Sonata,PG,Drama Music,99,8.2
179,Taxi Driver,R,Crime Drama,114,8.2
180,The Message,PG,Biography Drama History,177,8.2
181,Sholay,Not Rated,Action Adventure Comedy,162,8.2
182,Monty Python and the Holy Grail,PG,Adventure Comedy Fantasy,91,8.2
183,Chinatown,R,Drama Mystery Thriller,130,8.2
184,Anand,Not Rated,Drama Musical,122,8.2
185,For a Few Dollars More,R,Western,132,8.2
186,The Great Escape,Not Rated,Adventure Drama History,172,8.2
187,Yojimbo,Not Rated,Action Drama Thriller,110,8.2
188,Judgment at Nuremberg,Not Rated,Drama War,179,8.2
189,Some Like It Hot,Not Rated,Comedy Music Romance,121,8.2
190,Wild Strawberries,Not Rated,Drama Romance,91,8.2
191,The Seventh Seal,Not Rated,Drama Fantasy History,96,8.2
192,Dial M for Murder,PG,Crime Thriller,105,8.2
193,Tokyo Story,Not Rated,Drama,136,8.2
194,Rashomon,Not Rated,Crime Drama Mystery,88,8.2
195,All About Eve,Not Rated,Drama,138,8.2
196,The Treasure of the Sierra Madre,Not Rated,Adventure Drama Western,126,8.2
197,To Be or Not to Be,Not Rated,Comedy Romance War,99,8.2
198,The Gold Rush,Not Rated,Adventure Comedy Drama,95,8.2
199,Sherlock Jr.,Not Rated,Action Comedy Romance,45,8.2
200,Portrait of a Lady on Fire,R,Drama Romance,122,8.1
201,Pink,Not Rated,Crime Drama Thriller,136,8.1
202,Wolfwalkers,PG,Animation Adventure Family,103,8.1
203,"Three Billboards Outside Ebbing, Missouri",R,Comedy Crime Drama,115,8.1
204,The Invisible Guest,TV-MA,Crime Drama Mystery,106,8.1
205,The Handmaiden,Not Rated,Drama Romance Thriller,145,8.1
206,Mommy,R,Drama,139,8.1
207,Haider,Not Rated,Action Crime Drama,160,8.1
208,Logan,R,Action Drama Sci-Fi,137,8.1
209,Room,R,Drama Thriller,118,8.1
210,Wild Tales,R,Comedy Drama Thriller,122,8.1
211,Soul,PG,Animation Adventure Comedy,100,8.1
212,Winter Sleep,Not Rated,Drama,196,8.1
213,PK,Not Rated,Comedy Drama Musical,153,8.1
214,OMG: Oh My God!,Not Rated,Comedy Drama Fantasy,125,8.1
215,The Grand Budapest Hotel,R,Adventure Comedy Crime,99,8.1
216,Gone Girl,R,Drama Mystery Thriller,149,8.1
217,Wolf Children,PG,Animation Drama Fantasy,117,8.1
218,Hacksaw Ridge,R,Biography Drama History,139,8.1
219,Inside Out,PG,Animation Adventure Comedy,95,8.1
220,Barfi!,Not Rated,Comedy Drama Romance,151,8.1
221,12 Years a Slave,R,Biography Drama History,134,8.1
222,Rush,R,Action Biography Drama,123,8.1
223,Ford v Ferrari,PG-13,Action Biography Drama,152,8.1
224,Spotlight,R,Biography Crime Drama,129,8.1
225,Song of the Sea,PG,Animation Adventure Drama,93,8.1
226,Kahaani,Not Rated,Mystery Thriller,122,8.1
227,Prisoners,R,Crime Drama Mystery,153,8.1
228,Mad Max: Fury Road,R,Action Adventure Sci-Fi,120,8.1
229,Warrior,PG-13,Action Drama Sport,140,8.1
230,A Wednesday,Not Rated,Action Crime Drama,104,8.1
231,Zack Snyder's Justice League,R,Action Adventure Fantasy,242,8.1
232,Gran Torino,R,Drama,116,8.1
233,Harry Potter and the Deathly Hallows: Part 2,PG-13,Adventure Drama Fantasy,130,8.1
234,Departures,PG-13,Drama Music,130,8.1
235,Hachi: A Dog's Tale,G,Biography Drama Family,93,8.1
236,Mary and Max,Not Rated,Animation Comedy Drama,92,8.1
237,How to Train Your Dragon,PG,Animation Action Adventure,98,8.1
238,Into the Wild,R,Adventure Biography Drama,148,8.1
239,No Country for Old Men,R,Crime Drama Thriller,122,8.1
240,"Carry On, Munna Bhai",Not Rated,Comedy Drama Romance,144,8.1
241,V for Vendetta,R,Action Drama Sci-Fi,132,8.1
242,Nobody Knows,PG-13,Drama,141,8.1
243,Rang De Basanti,Not Rated,Comedy Crime Drama,167,8.1
244,Million Dollar Baby,PG-13,Drama Sport,132,8.1
245,Hotel Rwanda,PG-13,Biography Drama History,121,8.1
246,Before Sunset,R,Drama Romance,80,8.1
247,Munna Bhai M.B.B.S.,Not Rated,Comedy Drama,156,8.1
248,Memories of Murder,Not Rated,Crime Drama Mystery,132,8.1
249,Dil Chahta Hai,Not Rated,Comedy Drama Romance,183,8.1
250,Kill Bill: Vol. 1,R,Action Crime Drama,111,8.1
251,Finding Nemo,G,Animation Adventure Comedy,100,8.1
252,Catch Me If You Can,PG-13,Biography Crime Drama,141,8.1
253,Love's a Bitch,R,Drama Thriller,154,8.1
254,"Monsters, Inc.",G,Animation Adventure Comedy,92,8.1
255,Neon Genesis Evangelion: The End of Evangelion,TV-MA,Animation Action Drama,87,8.1
256,Lagaan: Once Upon a Time in India,PG,Drama Musical Sport,224,8.1
257,The Sixth Sense,PG-13,Drama Mystery Thriller,107,8.1
258,The Celebration,R,Drama,105,8.1
259,The Legend of 1900,R,Drama Music Romance,169,8.1
260,The Truman Show,PG,Comedy Drama,103,8.1
261,"Black Cat, White Cat",R,Comedy Crime Romance,127,8.1
262,The Big Lebowski,R,Comedy Crime Sport,117,8.1
263,In the Mood for Love,PG,Drama Romance,98,8.1
264,Trainspotting,R,Drama,93,8.1
265,Fargo,R,Crime Drama Thriller,98,8.1
266,Underground,Not Rated,Comedy Drama Fantasy,167,8.1
267,La Haine,Not Rated,Crime Drama,98,8.1
268,Dilwale Dulhania Le Jayenge,Not Rated,Drama Romance,181,8.1
269,Before Sunrise,R,Drama Romance,101,8.1
270,Three Colors: Red,R,Drama Mystery Romance,99,8.1
271,Chungking Express,PG-13,Comedy Crime Drama,102,8.1
272,Andaz Apna Apna,Not Rated,Action Comedy Romance,160,8.1
273,Jurassic Park,PG-13,Action Adventure Sci-Fi,127,8.1
274,In the Name of the Father,R,Biography Crime Drama,133,8.1
275,Farewell My Concubine,R,Drama Music Romance,171,8.1
276,Raise the Red Lantern,PG,Drama History Romance,125,8.1
277,Dead Poets Society,PG,Comedy Drama,128,8.1
278,The Princess Bride,PG,Adventure Family Fantasy,98,8.1
279,Stand by Me,R,Adventure Drama,89,8.1
280,Platoon,R,Drama War,120,8.1
281,"Paris, Texas",R,Drama,145,8.1
282,Nausicaä of the Valley of the Wind,PG,Animation Adventure Fantasy,117,8.1
283,The Thing,R,Horror Mystery Sci-Fi,109,8.1
284,Fitzcarraldo,PG,Adventure Drama,158,8.1
285,Fanny and Alexander,R,Drama,188,8.1
286,Blade Runner,R,Action Sci-Fi Thriller,117,8.1
287,The Elephant Man,PG,Biography Drama,124,8.1
288,Stalker,Not Rated,Drama Sci-Fi,162,8.1
289,Monty Python's Life of Brian,R,Comedy,94,8.1
290,The Deer Hunter,R,Drama War,183,8.1
291,Rocky,PG,Drama Sport,120,8.1
292,Network,R,Drama,121,8.1
293,Barry Lyndon,PG,Adventure Drama History,185,8.1
294,Mirror,Not Rated,Biography Drama,107,8.1
295,Paper Moon,PG,Comedy Crime Drama,102,8.1
296,Cries & Whispers,R,Drama,91,8.1
297,Solaris,PG,Drama Mystery Sci-Fi,167,8.1
298,Le Samouraï,GP,Crime Drama Mystery,101,8.1
299,Cool Hand Luke,GP,Crime Drama,127,8.1
300,Persona,Not Rated,Drama Thriller,83,8.1
301,Andrei Rublev,R,Biography Drama History,205,8.1
302,The Battle of Algiers,Not Rated,Drama War,121,8.1
303,The Exterminating Angel,Not Rated,Drama Fantasy,95,8.1
304,What Ever Happened to Baby Jane?,Not Rated,Drama Horror Thriller,134,8.1
305,Sanjuro,Not Rated,Action Comedy Crime,96,8.1
306,The Man Who Shot Liberty Valance,Not Rated,Drama Western,123,8.1
307,Ivan's Childhood,Not Rated,Drama War,95,8.1
308,The Virgin Spring,Not Rated,Drama,89,8.1
309,Inherit the Wind,Not Rated,Biography Drama History,128,8.1
310,The 400 Blows,Not Rated,Crime Drama,99,8.1
311,Ben-Hur,G,Adventure Drama History,212,8.1
312,The Hidden Fortress,Not Rated,Adventure Drama,126,8.1
313,Nights of Cabiria,Not Rated,Drama,110,8.1
314,Throne of Blood,Not Rated,Drama History,110,8.1
315,The Bridge on the River Kwai,PG,Adventure Drama War,161,8.1
316,Rififi,Not Rated,Crime Drama Thriller,118,8.1
317,On the Waterfront,Not Rated,Crime Drama Thriller,108,8.1
318,Diabolique,Not Rated,Crime Drama Horror,117,8.1
319,The Wages of Fear,Not Rated,Adventure Drama Thriller,131,8.1
320,Ace in the Hole,Not Rated,Drama Film-Noir,111,8.1
321,White Heat,Not Rated,Action Crime Drama,114,8.1
322,The Third Man,Not Rated,Film-Noir Mystery Thriller,93,8.1
323,The Red Shoes,Not Rated,Drama Music Romance,135,8.1
324,The Best Years of Our Lives,Not Rated,Drama Romance War,170,8.1
325,The Shop Around the Corner,Not Rated,Comedy Drama Romance,99,8.1
326,Rebecca,Not Rated,Drama Mystery Romance,130,8.1
327,The Grapes of Wrath,Not Rated,Drama History,129,8.1
328,Mr. Smith Goes to Washington,Not Rated,Comedy Drama,129,8.1
329,Gone with the Wind,Not Rated,Drama History Romance,238,8.1
330,La Grande Illusion,Not Rated,Drama War,113,8.1
331,It Happened One Night,Not Rated,Comedy Romance,105,8.1
332,All Quiet on the Western Front,Not Rated,Drama War,152,8.1
