,Name of movie,Rating,Genre,Watchtime,Stars
333,The Passion of Joan of Arc,Not Rated,Biography Drama History,114,8.1
334,The Circus,Not Rated,Comedy Romance,72,8.1
335,Sunrise,Not Rated,Drama Romance,94,8.1
336,The General,Not Rated,Action Adventure Comedy,67,8.1
337,The Cabinet of Dr. Caligari,Not Rated,Fantasy Horror Mystery,67,8.1
338,Shang-Chi and the Legend of the Ten Rings,PG-13,Action Adventure Fantasy,132,8.0
339,Badhaai Ho,Not Rated,Comedy Drama,124,8.0
340,Togo,PG,Adventure Biography Drama,113,8.0
341,Airlift,Not Rated,Drama History,130,8.0
342,Bajrangi Bhaijaan,Not Rated,Action Adventure Comedy,163,8.0
343,Baby,Not Rated,Action Thriller,159,8.0
344,La La Land,PG-13,Comedy Drama Music,128,8.0
345,Lion,PG-13,Biography Drama,118,8.0
346,The Martian,PG-13,Adventure Drama Sci-Fi,144,8.0
347,Zootopia,PG,Animation Adventure Comedy,108,8.0
348,Baahubali: The Beginning,Not Rated,Action Drama,159,8.0
349,The Tale of The Princess Kaguya,PG,Animation Adventure Drama,137,8.0
350,Wonder,PG,Drama Family,113,8.0
351,Special 26,Not Rated,Crime Drama Thriller,144,8.0
352,Short Term 12,R,Drama,96,8.0
353,The Raid 2,R,Action Crime Thriller,150,8.0
354,The Imitation Game,PG-13,Biography Drama Thriller,114,8.0
355,Guardians of the Galaxy,PG-13,Action Adventure Comedy,121,8.0
356,Blade Runner 2049,R,Action Drama Mystery,164,8.0
357,Her,R,Drama Romance Sci-Fi,126,8.0
358,The Revenant,R,Action Adventure Drama,156,8.0
359,Elite Squad 2: The Enemy Within,Not Rated,Action Crime Drama,115,8.0
360,The King's Speech,R,Biography Drama History,118,8.0
361,The Help,PG-13,Drama,146,8.0
362,Deadpool,R,Action Adventure Comedy,108,8.0
363,Darbareye Elly,TV-PG,Drama Mystery,119,8.0
364,Dev.D,Not Rated,Comedy Drama Romance,144,8.0
365,Ip Man,R,Action Biography Drama,106,8.0
366,My Name Is Khan,PG-13,Drama,165,8.0
367,Nefes: Vatan Sagolsun,Not Rated,Action Drama Thriller,128,8.0
368,Slumdog Millionaire,R,Drama Romance,120,8.0
369,Black Swan,R,Drama Thriller,108,8.0
370,Elite Squad,R,Action Crime Drama,115,8.0
371,The Avengers,PG-13,Action Adventure Sci-Fi,143,8.0
372,Persepolis,PG-13,Animation Biography Drama,96,8.0
373,Dallas Buyers Club,R,Biography Drama,117,8.0
374,The Pursuit of Happyness,PG-13,Biography Drama,117,8.0
375,Blood Diamond,R,Adventure Drama Thriller,143,8.0
376,The Bourne Ultimatum,PG-13,Action Adventure Mystery,115,8.0
377,3-Iron,R,Crime Drama Romance,88,8.0
378,Sin City,R,Crime Thriller,124,8.0
379,The Diving Bell and the Butterfly,PG-13,Biography Drama,112,8.0
380,Tae Guk Gi: The Brotherhood of War,R,Action Drama War,140,8.0
381,G.O.R.A.,Not Rated,Adventure Comedy Sci-Fi,127,8.0
382,Ratatouille,G,Animation Adventure Comedy,111,8.0
383,Casino Royale,PG-13,Action Adventure Thriller,144,8.0
384,Kill Bill: Vol. 2,R,Action Crime Thriller,137,8.0
385,The Return,Not Rated,Drama,110,8.0
386,"Spring, Summer, Fall, Winter... and Spring",R,Drama Romance,103,8.0
387,The Sea Inside,PG-13,Biography Drama,126,8.0
388,Cinderella Man,PG-13,Biography Drama History,144,8.0
389,Infernal Affairs,R,Action Crime Drama,101,8.0
390,Pirates of the Caribbean: The Curse of the Black Pearl,PG-13,Action Adventure Fantasy,143,8.0
391,Big Fish,PG-13,Adventure Drama Fantasy,125,8.0
392,The Incredibles,PG,Animation Action Adventure,115,8.0
393,My Sassy Girl,Not Rated,Comedy Drama Romance,137,8.0
394,Dogville,R,Crime Drama,178,8.0
395,Vizontele,Not Rated,Comedy Drama,110,8.0
396,Donnie Darko,R,Drama Mystery Sci-Fi,113,8.0
397,Magnolia,R,Drama,188,8.0
398,Dancer in the Dark,R,Crime Drama Musical,140,8.0
399,The Straight Story,G,Biography Drama,112,8.0
400,Perfect Blue,R,Animation Crime Mystery,81,8.0
401,Central Station,R,Drama,110,8.0
402,The Iron Giant,PG,Animation Action Adventure,86,8.0
403,Sling Blade,R,Drama,135,8.0
404,Secrets & Lies,R,Comedy Drama,136,8.0
405,12 Monkeys,R,Mystery Sci-Fi Thriller,129,8.0
406,Ghost in the Shell,TV-MA,Animation Action Crime,83,8.0
407,The Nightmare Before Christmas,PG,Animation Family Fantasy,76,8.0
408,Groundhog Day,PG,Comedy Fantasy Romance,101,8.0
409,"Blood In, Blood Out",R,Crime Drama,180,8.0
410,Scent of a Woman,R,Drama,156,8.0
411,Aladdin,G,Animation Adventure Comedy,90,8.0
412,JFK,R,Drama History Thriller,189,8.0
413,Beauty and the Beast,G,Animation Family Fantasy,84,8.0
414,Dances with Wolves,PG-13,Adventure Drama Western,181,8.0
415,Do the Right Thing,R,Comedy Drama,120,8.0
416,Rain Man,R,Drama,133,8.0
417,Akira,R,Animation Action Drama,124,8.0
418,Wings of Desire,PG-13,Drama Fantasy Romance,128,8.0
419,Au Revoir les Enfants,PG,Drama War,104,8.0
420,Castle in the Sky,PG,Animation Adventure Drama,125,8.0
421,The Sacrifice,PG,Drama,149,8.0
422,The Terminator,R,Action Sci-Fi,107,8.0
423,Pink Floyd: The Wall,R,Drama Fantasy Music,95,8.0
424,Gandhi,PG,Biography Drama History,191,8.0
425,Kagemusha,PG,Drama History War,162,8.0
426,Being There,PG,Comedy Drama,130,8.0
427,Annie Hall,PG,Comedy Romance,93,8.0
428,All the President's Men,PG,Biography Drama History,138,8.0
429,Jaws,PG,Adventure Thriller,124,8.0
430,Dog Day Afternoon,R,Biography Crime Drama,125,8.0
431,Young Frankenstein,PG,Comedy,106,8.0
432,Papillon,R,Biography Crime Drama,151,8.0
433,The Exorcist,R,Horror,122,8.0
434,Sleuth,PG,Mystery Thriller,138,8.0
435,The Last Picture Show,R,Drama Romance,118,8.0
436,Fiddler on the Roof,G,Drama Family Musical,181,8.0
437,The Conformist,R,Drama,113,8.0
438,Butch Cassidy and the Sundance Kid,PG,Biography Crime Drama,110,8.0
439,Rosemary's Baby,Not Rated,Drama Horror,137,8.0
440,Planet of the Apes,G,Adventure Sci-Fi,112,8.0
441,The Graduate,PG,Comedy Drama Romance,106,8.0
442,Who's Afraid of Virginia Woolf?,Not Rated,Drama,131,8.0
443,The Sound of Music,G,Biography Drama Family,172,8.0
444,Doctor Zhivago,PG-13,Drama Romance War,197,8.0
445,A Fistful of Dollars,R,Action Drama Western,99,8.0
446,8½,Not Rated,Drama,138,8.0
447,Vivre Sa Vie,Not Rated,Drama,85,8.0
448,The Hustler,Not Rated,Drama Sport,134,8.0
449,The Sweet Life,Not Rated,Comedy Drama,174,8.0
450,Rio Bravo,Not Rated,Action Drama Western,141,8.0
451,Anatomy of a Murder,Not Rated,Crime Drama Mystery,161,8.0
452,Touch of Evil,PG-13,Crime Drama Film-Noir,95,8.0
453,Cat on a Hot Tin Roof,Not Rated,Drama,108,8.0
454,Sweet Smell of Success,Not Rated,Drama Film-Noir,96,8.0
455,The Killing,Not Rated,Crime Drama Film-Noir,84,8.0
456,The Night of the Hunter,Not Rated,Crime Drama Film-Noir,92,8.0
457,La Strada,Not Rated,Drama,108,8.0
458,Stalag 17,Not Rated,Comedy Drama War,120,8.0
459,Roman Holiday,Not Rated,Comedy Romance,118,8.0
460,High Noon,PG,Drama Thriller Western,85,8.0
461,A Streetcar Named Desire,PG,Drama,122,8.0
462,Strangers on a Train,PG,Crime Film-Noir Thriller,101,8.0
463,In a Lonely Place,Not Rated,Drama Film-Noir Mystery,94,8.0
464,Kind Hearts and Coronets,Not Rated,Comedy Crime,106,8.0
465,Rope,Not Rated,Crime Drama Mystery,80,8.0
466,Out of the Past,Not Rated,Crime Drama Film-Noir,97,8.0
467,Notorious,Not Rated,Drama Film-Noir Romance,102,8.0
468,Brief Encounter,Not Rated,Drama Romance,86,8.0
469,Laura,Not Rated,Drama Film-Noir Mystery,88,8.0
470,Arsenic and Old Lace,Not Rated,Comedy Crime Thriller,118,8.0
471,The Maltese Falcon,Not Rated,Crime Film-Noir Mystery,100,8.0
472,The Wizard of Oz,PG,Adventure Family Fantasy,102,8.0
473,The Rules of the Game,Not Rated,Comedy Drama,110,8.0
474,The Thin Man,TV-PG,Comedy Crime Mystery,91,8.0
475,Battleship Potemkin,Not Rated,Drama History Thriller,66,8.0
476,Knives Out,PG-13,Comedy Crime Drama,130,7.9
477,Shoplifters,R,Crime Drama,121,7.9
478,Marriage Story,R,Comedy Drama Romance,137,7.9
479,Hindi Medium,Not Rated,Comedy Drama,132,7.9
480,Call Me by Your Name,R,Drama Romance,132,7.9
481,"I, Daniel Blake",R,Drama,100,7.9
482,Isle of Dogs,PG-13,Animation Adventure Comedy,101,7.9
483,Hunt for the Wilderpeople,PG-13,Adventure Comedy Drama,101,7.9
484,M.S. Dhoni: The Untold Story,Not Rated,Biography Drama Sport,184,7.9
485,Captain Fantastic,R,Comedy Drama,118,7.9
486,Sing Street,PG-13,Comedy Drama Music,106,7.9
487,Thor: Ragnarok,PG-13,Action Adventure Comedy,130,7.9
488,Jojo Rabbit,PG-13,Comedy Drama War,108,7.9
489,Arrival,PG-13,Drama Sci-Fi,116,7.9
490,Gully Boy,Not Rated,Drama Music Romance,154,7.9
491,Before Midnight,R,Drama Romance,109,7.9
492,X-Men: Days of Future Past,PG-13,Action Adventure Sci-Fi,132,7.9
493,Once Upon a Time in Anatolia,Not Rated,Crime Drama,157,7.9
494,Bohemian Rhapsody,PG-13,Biography Drama Music,134,7.9
495,The Perks of Being a Wallflower,PG-13,Drama Romance,103,7.9
496,The Artist,PG-13,Comedy Drama Romance,100,7.9
497,Edge of Tomorrow,PG-13,Action Adventure Sci-Fi,113,7.9
498,Amour,PG-13,Drama,127,7.9
499,A Prophet,R,Crime Drama,155,7.9
500,Let the Right One In,R,Crime Drama Fantasy,114,7.9
501,District 9,R,Action Sci-Fi Thriller,112,7.9
502,The Wrestler,R,Drama Sport,109,7.9
503,Jab We Met,Not Rated,Comedy Drama Romance,138,7.9
504,Boyhood,R,Drama,165,7.9
505,"4 Months, 3 Weeks and 2 Days",Not Rated,Drama,113,7.9
506,Star Trek,PG-13,Action Adventure Sci-Fi,127,7.9
507,In Bruges,R,Comedy Crime Drama,107,7.9
508,The Man from Earth,Not Rated,Drama Fantasy Mystery,87,7.9
509,Letters from Iwo Jima,R,Action Adventure Drama,141,7.9
510,Life of Pi,PG,Adventure Drama Fantasy,127,7.9
511,Fantastic Mr. Fox,PG,Animation Adventure Comedy,87,7.9
512,C.R.A.Z.Y.,Not Rated,Comedy Drama,129,7.9
513,The Chorus,PG-13,Comedy Drama Music,97,7.9
514,Iron Man,PG-13,Action Adventure Sci-Fi,126,7.9
515,Shaun of the Dead,R,Comedy Horror,99,7.9
516,Kal Ho Naa Ho,Not Rated,Comedy Drama Musical,186,7.9
517,Head-On,R,Drama Romance,121,7.9
518,Mystic River,R,Crime Drama Mystery,138,7.9
519,Harry Potter and the Prisoner of Azkaban,PG,Adventure Family Fantasy,142,7.9
520,Hero,PG-13,Action Adventure History,120,7.9
521,Millennium Actress,PG,Animation Drama Fantasy,87,7.9
522,Talk to Her,R,Drama Mystery Romance,112,7.9
523,No Man's Land,R,Comedy Drama War,98,7.9
524,Cowboy Bebop: The Movie,TV-14,Animation Action Crime,115,7.9
525,The Bourne Identity,PG-13,Action Mystery Thriller,119,7.9
526,Nine Queens,R,Crime Drama Thriller,114,7.9
527,Children of Men,R,Action Sci-Fi Thriller,109,7.9
528,All About My Mother,R,Drama,101,7.9
529,Almost Famous,R,Adventure Comedy Drama,122,7.9
530,Mulholland Drive,R,Drama Mystery Thriller,147,7.9
531,Shrek,PG,Animation Adventure Comedy,90,7.9
532,Toy Story 2,G,Animation Adventure Comedy,92,7.9
533,Knockin' on Heaven's Door,Not Rated,Action Crime Comedy,87,7.9
534,Boogie Nights,R,Drama,155,7.9
535,Whisper of the Heart,G,Animation Drama Family,111,7.9
536,Once Were Warriors,R,Crime Drama,102,7.9
537,True Romance,R,Crime Drama Romance,119,7.9
538,Three Colors: Blue,R,Drama Music Mystery,94,7.9
539,Ninja Scroll,Not Rated,Animation Action Adventure,94,7.9
540,Carlito's Way,R,Crime Drama Thriller,144,7.9
541,Edward Scissorhands,PG-13,Drama Fantasy Romance,105,7.9
542,My Left Foot,R,Biography Drama,103,7.9
543,Kiki's Delivery Service,G,Animation Adventure Drama,103,7.9
544,Crimes and Misdemeanors,PG-13,Comedy Drama,104,7.9
545,The Untouchables,R,Crime Drama Thriller,119,7.9
546,Hannah and Her Sisters,PG-13,Comedy Drama,107,7.9
547,Brazil,R,Drama Sci-Fi,132,7.9
548,This Is Spinal Tap,R,Comedy Music,82,7.9
549,A Christmas Story,PG,Comedy Family,93,7.9
550,The Blues Brothers,R,Action Adventure Comedy,133,7.9
551,Manhattan,R,Comedy Drama Romance,96,7.9
552,All That Jazz,R,Drama Music Musical,123,7.9
553,Dawn of the Dead,Not Rated,Horror Thriller,127,7.9
554,The Holy Mountain,R,Adventure Drama Fantasy,114,7.9
555,Amarcord,R,Comedy Drama,123,7.9
556,The Discreet Charm of the Bourgeoisie,PG,Comedy,102,7.9
557,"Aguirre, the Wrath of God",Not Rated,Action Adventure Biography,95,7.9
558,Harold and Maude,PG,Comedy Drama Romance,91,7.9
559,Patton,GP,Biography Drama War,172,7.9
560,The Wild Bunch,R,Action Adventure Western,135,7.9
561,Night of the Living Dead,Not Rated,Horror Thriller,96,7.9
562,The Lion in Winter,PG,Biography Drama History,134,7.9
563,In the Heat of the Night,Not Rated,Crime Drama Mystery,110,7.9
564,Charade,Not Rated,Comedy Mystery Romance,113,7.9
565,The Manchurian Candidate,PG-13,Drama Thriller,126,7.9
566,Spartacus,PG-13,Adventure Biography Drama,197,7.9
567,L'Avventura,Not Rated,Drama Mystery Romance,144,7.9
568,Hiroshima Mon Amour,Not Rated,Drama Romance,90,7.9
569,The Ten Commandments,G,Adventure Drama,220,7.9
570,The Searchers,Not Rated,Adventure Drama Western,119,7.9
571,East of Eden,PG,Drama,118,7.9
572,Harvey,Not Rated,Comedy Drama Fantasy,104,7.9
573,Miracle on 34th Street,Not Rated,Comedy Drama Family,96,7.9
574,The Big Sleep,Not Rated,Crime Film-Noir Mystery,114,7.9
575,The Lost Weekend,Not Rated,Drama Film-Noir,101,7.9
576,The Philadelphia Story,Not Rated,Comedy Romance,112,7.9
577,His Girl Friday,Not Rated,Comedy Drama Romance,92,7.9
578,Stagecoach,Not Rated,Adventure Drama Western,96,7.9
579,Bringing Up Baby,Not Rated,Comedy Family Romance,102,7.9
580,The Adventures of Robin Hood,PG,Action Adventure Romance,102,7.9
581,A Night at the Opera,Not Rated,Comedy Music Musical,96,7.9
582,King Kong,Not Rated,Adventure Horror Sci-Fi,100,7.9
583,Freaks,Not Rated,Drama Horror,64,7.9
584,Nosferatu,Not Rated,Fantasy Horror,94,7.9
585,The Gentlemen,R,Action Comedy Crime,113,7.8
586,Badla,Not Rated,Crime Drama Mystery,118,7.8
587,Raazi,Not Rated,Action Drama Thriller,138,7.8
588,Sound of Metal,R,Drama Music,120,7.8
589,Dunkirk,PG-13,Action Drama History,106,7.8
590,Perfect Strangers,Not Rated,Comedy Drama,96,7.8
591,Hidden Figures,PG,Biography Drama History,127,7.8
592,Paddington 2,PG,Animation Adventure Comedy,103,7.8
593,Udta Punjab,Not Rated,Action Crime Drama,148,7.8
594,Kubo and the Two Strings,PG,Animation Action Adventure,101,7.8
595,Manchester by the Sea,R,Drama,137,7.8
596,Land of Mine,R,Drama History War,100,7.8
597,Rogue One: A Star Wars Story,PG-13,Action Adventure Sci-Fi,133,7.8
598,Captain America: Civil War,PG-13,Action Adventure Sci-Fi,147,7.8
599,The Hateful Eight,R,Crime Drama Mystery,168,7.8
600,Little Women,PG,Drama Romance,135,7.8
601,Loving Vincent,PG-13,Animation Biography Crime,94,7.8
602,Pride,R,Biography Comedy Drama,119,7.8
603,Nightcrawler,R,Crime Drama Thriller,117,7.8
604,Star Wars: Episode VII - The Force Awakens,PG-13,Action Adventure Sci-Fi,138,7.8
605,The Great Beauty,Not Rated,Drama,141,7.8
606,The Lunchbox,PG,Drama Romance,104,7.8
607,Vicky Donor,Not Rated,Comedy Romance,126,7.8
608,Big Hero 6,PG,Animation Action Adventure,102,7.8
609,Kai Po Che,Not Rated,Drama Sport,120,7.8
610,About Time,R,Comedy Drama Fantasy,123,7.8
611,English Vinglish,Not Rated,Comedy Drama Family,134,7.8
612,The Wind Rises,PG-13,Animation Biography Drama,126,7.8
613,The Best Offer,R,Crime Drama Mystery,131,7.8
614,Moonrise Kingdom,PG-13,Comedy Drama Romance,94,7.8
615,How to Train Your Dragon 2,PG,Animation Action Adventure,102,7.8
616,The Big Short,R,Biography Comedy Drama,130,7.8
617,I Saw the Devil,Not Rated,Action Crime Drama,144,7.8
618,The Girl with the Dragon Tattoo,R,Crime Drama Mystery,158,7.8
619,Captain Phillips,PG-13,Adventure Biography Crime,134,7.8
620,The Man from Nowhere,R,Action Crime Drama,119,7.8
621,Straight Outta Compton,R,Biography Drama History,147,7.8
622,The Irishman,R,Biography Crime Drama,209,7.8
623,Mother,R,Crime Drama Mystery,129,7.8
624,The Chaser,Not Rated,Action Crime Thriller,125,7.8
625,Moon,R,Drama Mystery Sci-Fi,97,7.8
626,The Hobbit: The Desolation of Smaug,PG-13,Adventure Fantasy,161,7.8
627,The White Ribbon,R,Drama History Mystery,144,7.8
628,The Girl with the Dragon Tattoo,R,Crime Drama Mystery,152,7.8
629,The Trial of the Chicago 7,R,Drama History Thriller,129,7.8
630,Another Round,Not Rated,Comedy Drama,117,7.8
631,The Fighter,R,Biography Drama Sport,116,7.8
632,Taken,PG-13,Action Crime Thriller,90,7.8
633,The Boy in the Striped Pajamas,PG-13,Drama History War,94,7.8
634,Once,R,Drama Music Romance,86,7.8
635,The Hobbit: An Unexpected Journey,PG-13,Adventure Fantasy,169,7.8
636,The Edge of Heaven,Not Rated,Drama,122,7.8
637,Atonement,R,Drama Mystery Romance,123,7.8
638,Drive,R,Crime Drama,100,7.8
639,American Gangster,R,Biography Crime Drama,157,7.8
640,Avatar,PG-13,Action Adventure Fantasy,162,7.8
641,Mr. Nobody,R,Drama Fantasy Romance,141,7.8
642,Apocalypto,R,Action Adventure Drama,139,7.8
643,The Fall,R,Adventure Drama Fantasy,117,7.8
644,Little Miss Sunshine,R,Comedy Drama,101,7.8
645,Hot Fuzz,R,Action Comedy Mystery,121,7.8
646,The Curious Case of Benjamin Button,PG-13,Drama Fantasy Romance,166,7.8
647,Veer-Zaara,Not Rated,Drama Family Musical,192,7.8
648,Adam's Apples,R,Comedy Crime Drama,94,7.8
649,Pride & Prejudice,PG,Drama Romance,129,7.8
650,The World's Fastest Indian,PG-13,Biography Drama Sport,127,7.8
651,Tokyo Godfathers,PG-13,Animation Adventure Comedy,92,7.8
652,Serenity,PG-13,Action Adventure Sci-Fi,119,7.8
653,Walk the Line,PG-13,Biography Drama Music,136,7.8
654,Evil,Not Rated,Drama,113,7.8
655,The Notebook,PG-13,Drama Romance,123,7.8
656,The Motorcycle Diaries,R,Adventure Biography Drama,126,7.8
657,Lilya 4-Ever,R,Crime Drama,109,7.8
658,The Triplets of Belleville,PG-13,Animation Comedy Drama,80,7.8
659,Joint Security Area,Not Rated,Action Drama Thriller,110,7.8
660,Waking Life,R,Animation Drama Fantasy,99,7.8
661,Remember the Titans,PG,Biography Drama Sport,113,7.8
